"game_date","season"
"1999-11-02",2000
"1999-11-03",2000
"1999-11-04",2000
"1999-11-05",2000
"1999-11-06",2000
"1999-11-07",2000
"1999-11-08",2000
"1999-11-09",2000
"1999-11-10",2000
"1999-11-11",2000
"1999-11-12",2000
"1999-11-13",2000
"1999-11-14",2000
"1999-11-15",2000
"1999-11-16",2000
"1999-11-17",2000
"1999-11-18",2000
"1999-11-19",2000
"1999-11-20",2000
"1999-11-21",2000
"1999-11-22",2000
"1999-11-23",2000
"1999-11-24",2000
"1999-11-25",2000
"1999-11-26",2000
"1999-11-27",2000
"1999-11-28",2000
"1999-11-29",2000
"1999-11-30",2000
"1999-12-01",2000
"1999-12-02",2000
"1999-12-03",2000
"1999-12-04",2000
"1999-12-05",2000
"1999-12-06",2000
"1999-12-07",2000
"1999-12-08",2000
"1999-12-09",2000
"1999-12-10",2000
"1999-12-11",2000
"1999-12-12",2000
"1999-12-13",2000
"1999-12-14",2000
"1999-12-15",2000
"1999-12-16",2000
"1999-12-17",2000
"1999-12-18",2000
"1999-12-19",2000
"1999-12-20",2000
"1999-12-21",2000
"1999-12-22",2000
"1999-12-23",2000
"1999-12-25",2000
"1999-12-26",2000
"1999-12-27",2000
"1999-12-28",2000
"1999-12-29",2000
"1999-12-30",2000
"2000-01-02",2000
"2000-01-03",2000
"2000-01-04",2000
"2000-01-05",2000
"2000-01-06",2000
"2000-01-07",2000
"2000-01-08",2000
"2000-01-09",2000
"2000-01-10",2000
"2000-01-11",2000
"2000-01-12",2000
"2000-01-13",2000
"2000-01-14",2000
"2000-01-15",2000
"2000-01-16",2000
"2000-01-17",2000
"2000-01-18",2000
"2000-01-19",2000
"2000-01-20",2000
"2000-01-21",2000
"2000-01-22",2000
"2000-01-23",2000
"2000-01-24",2000
"2000-01-25",2000
"2000-01-26",2000
"2000-01-27",2000
"2000-01-28",2000
"2000-01-29",2000
"2000-01-30",2000
"2000-01-31",2000
"2000-02-01",2000
"2000-02-02",2000
"2000-02-03",2000
"2000-02-04",2000
"2000-02-05",2000
"2000-02-06",2000
"2000-02-07",2000
"2000-02-08",2000
"2000-02-09",2000
"2000-02-10",2000
"2000-02-15",2000
"2000-02-16",2000
"2000-02-17",2000
"2000-02-18",2000
"2000-02-19",2000
"2000-02-20",2000
"2000-02-21",2000
"2000-02-22",2000
"2000-02-23",2000
"2000-02-24",2000
"2000-02-25",2000
"2000-02-26",2000
"2000-02-27",2000
"2000-02-28",2000
"2000-02-29",2000
"2000-03-01",2000
"2000-03-02",2000
"2000-03-03",2000
"2000-03-04",2000
"2000-03-05",2000
"2000-03-06",2000
"2000-03-07",2000
"2000-03-08",2000
"2000-03-09",2000
"2000-03-10",2000
"2000-03-11",2000
"2000-03-12",2000
"2000-03-13",2000
"2000-03-14",2000
"2000-03-15",2000
"2000-03-16",2000
"2000-03-17",2000
"2000-03-18",2000
"2000-03-19",2000
"2000-03-20",2000
"2000-03-21",2000
"2000-03-22",2000
"2000-03-23",2000
"2000-03-24",2000
"2000-03-25",2000
"2000-03-26",2000
"2000-03-27",2000
"2000-03-28",2000
"2000-03-29",2000
"2000-03-30",2000
"2000-03-31",2000
"2000-04-01",2000
"2000-04-02",2000
"2000-04-04",2000
"2000-04-05",2000
"2000-04-06",2000
"2000-04-07",2000
"2000-04-08",2000
"2000-04-09",2000
"2000-04-10",2000
"2000-04-11",2000
"2000-04-12",2000
"2000-04-13",2000
"2000-04-14",2000
"2000-04-15",2000
"2000-04-16",2000
"2000-04-17",2000
"2000-04-18",2000
"2000-04-19",2000
"2001-04-18",2000
"2000-10-31",2001
"2000-11-01",2001
"2000-11-02",2001
"2000-11-03",2001
"2000-11-04",2001
"2000-11-05",2001
"2000-11-06",2001
"2000-11-07",2001
"2000-11-08",2001
"2000-11-09",2001
"2000-11-10",2001
"2000-11-11",2001
"2000-11-12",2001
"2000-11-13",2001
"2000-11-14",2001
"2000-11-15",2001
"2000-11-16",2001
"2000-11-17",2001
"2000-11-18",2001
"2000-11-19",2001
"2000-11-20",2001
"2000-11-21",2001
"2000-11-22",2001
"2000-11-23",2001
"2000-11-24",2001
"2000-11-25",2001
"2000-11-26",2001
"2000-11-27",2001
"2000-11-28",2001
"2000-11-29",2001
"2000-11-30",2001
"2000-12-01",2001
"2000-12-02",2001
"2000-12-03",2001
"2000-12-04",2001
"2000-12-05",2001
"2000-12-06",2001
"2000-12-07",2001
"2000-12-08",2001
"2000-12-09",2001
"2000-12-10",2001
"2000-12-11",2001
"2000-12-12",2001
"2000-12-13",2001
"2000-12-14",2001
"2000-12-15",2001
"2000-12-16",2001
"2000-12-17",2001
"2000-12-18",2001
"2000-12-19",2001
"2000-12-20",2001
"2000-12-21",2001
"2000-12-22",2001
"2000-12-23",2001
"2000-12-25",2001
"2000-12-26",2001
"2000-12-27",2001
"2000-12-28",2001
"2000-12-29",2001
"2000-12-30",2001
"2000-12-31",2001
"2001-01-01",2001
"2001-01-02",2001
"2001-01-03",2001
"2001-01-04",2001
"2001-01-05",2001
"2001-01-06",2001
"2001-01-07",2001
"2001-01-08",2001
"2001-01-09",2001
"2001-01-10",2001
"2001-01-11",2001
"2001-01-12",2001
"2001-01-13",2001
"2001-01-14",2001
"2001-01-15",2001
"2001-01-16",2001
"2001-01-17",2001
"2001-01-18",2001
"2001-01-19",2001
"2001-01-20",2001
"2001-01-21",2001
"2001-01-22",2001
"2001-01-23",2001
"2001-01-24",2001
"2001-01-25",2001
"2001-01-26",2001
"2001-01-27",2001
"2001-01-28",2001
"2001-01-29",2001
"2001-01-30",2001
"2001-01-31",2001
"2001-02-01",2001
"2001-02-02",2001
"2001-02-03",2001
"2001-02-04",2001
"2001-02-05",2001
"2001-02-06",2001
"2001-02-07",2001
"2001-02-08",2001
"2001-02-13",2001
"2001-02-14",2001
"2001-02-15",2001
"2001-02-16",2001
"2001-02-17",2001
"2001-02-18",2001
"2001-02-19",2001
"2001-02-20",2001
"2001-02-21",2001
"2001-02-22",2001
"2001-02-23",2001
"2001-02-24",2001
"2001-02-25",2001
"2001-02-26",2001
"2001-02-27",2001
"2001-02-28",2001
"2001-03-01",2001
"2001-03-02",2001
"2001-03-03",2001
"2001-03-04",2001
"2001-03-05",2001
"2001-03-06",2001
"2001-03-07",2001
"2001-03-08",2001
"2001-03-09",2001
"2001-03-10",2001
"2001-03-11",2001
"2001-03-12",2001
"2001-03-13",2001
"2001-03-14",2001
"2001-03-15",2001
"2001-03-16",2001
"2001-03-17",2001
"2001-03-18",2001
"2001-03-19",2001
"2001-03-20",2001
"2001-03-21",2001
"2001-03-22",2001
"2001-03-23",2001
"2001-03-24",2001
"2001-03-25",2001
"2001-03-26",2001
"2001-03-27",2001
"2001-03-28",2001
"2001-03-29",2001
"2001-03-30",2001
"2001-03-31",2001
"2001-04-01",2001
"2001-04-03",2001
"2001-04-04",2001
"2001-04-05",2001
"2001-04-06",2001
"2001-04-07",2001
"2001-04-08",2001
"2001-04-09",2001
"2001-04-10",2001
"2001-04-11",2001
"2001-04-12",2001
"2001-04-13",2001
"2001-04-14",2001
"2001-04-15",2001
"2001-04-16",2001
"2001-04-17",2001
"2001-04-18",2001
"2001-10-30",2002
"2001-10-31",2002
"2001-11-01",2002
"2001-11-02",2002
"2001-11-03",2002
"2001-11-04",2002
"2001-11-05",2002
"2001-11-06",2002
"2001-11-07",2002
"2001-11-08",2002
"2001-11-09",2002
"2001-11-10",2002
"2001-11-11",2002
"2001-11-12",2002
"2001-11-13",2002
"2001-11-14",2002
"2001-11-15",2002
"2001-11-16",2002
"2001-11-17",2002
"2001-11-18",2002
"2001-11-19",2002
"2001-11-20",2002
"2001-11-21",2002
"2001-11-22",2002
"2001-11-23",2002
"2001-11-24",2002
"2001-11-25",2002
"2001-11-26",2002
"2001-11-27",2002
"2001-11-28",2002
"2001-11-29",2002
"2001-11-30",2002
"2001-12-01",2002
"2001-12-02",2002
"2001-12-03",2002
"2001-12-04",2002
"2001-12-05",2002
"2001-12-06",2002
"2001-12-07",2002
"2001-12-08",2002
"2001-12-09",2002
"2001-12-10",2002
"2001-12-11",2002
"2001-12-12",2002
"2001-12-13",2002
"2001-12-14",2002
"2001-12-15",2002
"2001-12-16",2002
"2001-12-17",2002
"2001-12-18",2002
"2001-12-19",2002
"2001-12-20",2002
"2001-12-21",2002
"2001-12-22",2002
"2001-12-23",2002
"2001-12-25",2002
"2001-12-26",2002
"2001-12-27",2002
"2001-12-28",2002
"2001-12-29",2002
"2001-12-30",2002
"2001-12-31",2002
"2002-01-01",2002
"2002-01-02",2002
"2002-01-03",2002
"2002-01-04",2002
"2002-01-05",2002
"2002-01-06",2002
"2002-01-07",2002
"2002-01-08",2002
"2002-01-09",2002
"2002-01-10",2002
"2002-01-11",2002
"2002-01-12",2002
"2002-01-13",2002
"2002-01-14",2002
"2002-01-15",2002
"2002-01-16",2002
"2002-01-17",2002
"2002-01-18",2002
"2002-01-19",2002
"2002-01-21",2002
"2002-01-22",2002
"2002-01-23",2002
"2002-01-24",2002
"2002-01-25",2002
"2002-01-26",2002
"2002-01-27",2002
"2002-01-28",2002
"2002-01-29",2002
"2002-01-30",2002
"2002-01-31",2002
"2002-02-01",2002
"2002-02-02",2002
"2002-02-03",2002
"2002-02-04",2002
"2002-02-05",2002
"2002-02-06",2002
"2002-02-07",2002
"2002-02-12",2002
"2002-02-13",2002
"2002-02-14",2002
"2002-02-15",2002
"2002-02-16",2002
"2002-02-17",2002
"2002-02-18",2002
"2002-02-19",2002
"2002-02-20",2002
"2002-02-21",2002
"2002-02-22",2002
"2002-02-23",2002
"2002-02-24",2002
"2002-02-25",2002
"2002-02-26",2002
"2002-02-27",2002
"2002-02-28",2002
"2002-03-01",2002
"2002-03-02",2002
"2002-03-03",2002
"2002-03-04",2002
"2002-03-05",2002
"2002-03-06",2002
"2002-03-07",2002
"2002-03-08",2002
"2002-03-09",2002
"2002-03-10",2002
"2002-03-11",2002
"2002-03-12",2002
"2002-03-13",2002
"2002-03-14",2002
"2002-03-15",2002
"2002-03-16",2002
"2002-03-17",2002
"2002-03-18",2002
"2002-03-19",2002
"2002-03-20",2002
"2002-03-21",2002
"2002-03-22",2002
"2002-03-23",2002
"2002-03-24",2002
"2002-03-25",2002
"2002-03-26",2002
"2002-03-27",2002
"2002-03-28",2002
"2002-03-29",2002
"2002-03-30",2002
"2002-03-31",2002
"2002-04-02",2002
"2002-04-03",2002
"2002-04-04",2002
"2002-04-05",2002
"2002-04-06",2002
"2002-04-07",2002
"2002-04-08",2002
"2002-04-09",2002
"2002-04-10",2002
"2002-04-11",2002
"2002-04-12",2002
"2002-04-13",2002
"2002-04-14",2002
"2002-04-15",2002
"2002-04-16",2002
"2002-04-17",2002
"2002-10-29",2003
"2002-10-30",2003
"2002-10-31",2003
"2002-11-01",2003
"2002-11-02",2003
"2002-11-03",2003
"2002-11-04",2003
"2002-11-05",2003
"2002-11-06",2003
"2002-11-07",2003
"2002-11-08",2003
"2002-11-09",2003
"2002-11-10",2003
"2002-11-11",2003
"2002-11-12",2003
"2002-11-13",2003
"2002-11-14",2003
"2002-11-15",2003
"2002-11-16",2003
"2002-11-17",2003
"2002-11-18",2003
"2002-11-19",2003
"2002-11-20",2003
"2002-11-21",2003
"2002-11-22",2003
"2002-11-23",2003
"2002-11-24",2003
"2002-11-25",2003
"2002-11-26",2003
"2002-11-27",2003
"2002-11-28",2003
"2002-11-29",2003
"2002-11-30",2003
"2002-12-01",2003
"2002-12-02",2003
"2002-12-03",2003
"2002-12-04",2003
"2002-12-05",2003
"2002-12-06",2003
"2002-12-07",2003
"2002-12-08",2003
"2002-12-09",2003
"2002-12-10",2003
"2002-12-11",2003
"2002-12-12",2003
"2002-12-13",2003
"2002-12-14",2003
"2002-12-15",2003
"2002-12-16",2003
"2002-12-17",2003
"2002-12-18",2003
"2002-12-19",2003
"2002-12-20",2003
"2002-12-21",2003
"2002-12-22",2003
"2002-12-23",2003
"2002-12-25",2003
"2002-12-26",2003
"2002-12-27",2003
"2002-12-28",2003
"2002-12-29",2003
"2002-12-30",2003
"2002-12-31",2003
"2003-01-01",2003
"2003-01-02",2003
"2003-01-03",2003
"2003-01-04",2003
"2003-01-05",2003
"2003-01-06",2003
"2003-01-07",2003
"2003-01-08",2003
"2003-01-09",2003
"2003-01-10",2003
"2003-01-11",2003
"2003-01-12",2003
"2003-01-13",2003
"2003-01-14",2003
"2003-01-15",2003
"2003-01-16",2003
"2003-01-17",2003
"2003-01-18",2003
"2003-01-19",2003
"2003-01-20",2003
"2003-01-21",2003
"2003-01-22",2003
"2003-01-23",2003
"2003-01-24",2003
"2003-01-25",2003
"2003-01-26",2003
"2003-01-27",2003
"2003-01-28",2003
"2003-01-29",2003
"2003-01-30",2003
"2003-01-31",2003
"2003-02-01",2003
"2003-02-02",2003
"2003-02-03",2003
"2003-02-04",2003
"2003-02-05",2003
"2003-02-06",2003
"2003-02-11",2003
"2003-02-12",2003
"2003-02-13",2003
"2003-02-14",2003
"2003-02-15",2003
"2003-02-16",2003
"2003-02-17",2003
"2003-02-18",2003
"2003-02-19",2003
"2003-02-20",2003
"2003-02-21",2003
"2003-02-22",2003
"2003-02-23",2003
"2003-02-24",2003
"2003-02-25",2003
"2003-02-26",2003
"2003-02-27",2003
"2003-02-28",2003
"2003-03-01",2003
"2003-03-02",2003
"2003-03-03",2003
"2003-03-04",2003
"2003-03-05",2003
"2003-03-06",2003
"2003-03-07",2003
"2003-03-08",2003
"2003-03-09",2003
"2003-03-10",2003
"2003-03-11",2003
"2003-03-12",2003
"2003-03-13",2003
"2003-03-14",2003
"2003-03-15",2003
"2003-03-16",2003
"2003-03-17",2003
"2003-03-18",2003
"2003-03-19",2003
"2003-03-20",2003
"2003-03-21",2003
"2003-03-22",2003
"2003-03-23",2003
"2003-03-24",2003
"2003-03-25",2003
"2003-03-26",2003
"2003-03-27",2003
"2003-03-28",2003
"2003-03-29",2003
"2003-03-30",2003
"2003-03-31",2003
"2003-04-01",2003
"2003-04-02",2003
"2003-04-03",2003
"2003-04-04",2003
"2003-04-05",2003
"2003-04-06",2003
"2003-04-08",2003
"2003-04-09",2003
"2003-04-10",2003
"2003-04-11",2003
"2003-04-12",2003
"2003-04-13",2003
"2003-04-14",2003
"2003-04-15",2003
"2003-04-16",2003
"2003-10-28",2004
"2003-10-29",2004
"2003-10-30",2004
"2003-10-31",2004
"2003-11-01",2004
"2003-11-02",2004
"2003-11-03",2004
"2003-11-04",2004
"2003-11-05",2004
"2003-11-06",2004
"2003-11-07",2004
"2003-11-08",2004
"2003-11-09",2004
"2003-11-10",2004
"2003-11-11",2004
"2003-11-12",2004
"2003-11-13",2004
"2003-11-14",2004
"2003-11-15",2004
"2003-11-16",2004
"2003-11-17",2004
"2003-11-18",2004
"2003-11-19",2004
"2003-11-20",2004
"2003-11-21",2004
"2003-11-22",2004
"2003-11-23",2004
"2003-11-24",2004
"2003-11-25",2004
"2003-11-26",2004
"2003-11-27",2004
"2003-11-28",2004
"2003-11-29",2004
"2003-11-30",2004
"2003-12-01",2004
"2003-12-02",2004
"2003-12-03",2004
"2003-12-04",2004
"2003-12-05",2004
"2003-12-06",2004
"2003-12-07",2004
"2003-12-08",2004
"2003-12-09",2004
"2003-12-10",2004
"2003-12-11",2004
"2003-12-12",2004
"2003-12-13",2004
"2003-12-14",2004
"2003-12-15",2004
"2003-12-16",2004
"2003-12-17",2004
"2003-12-18",2004
"2003-12-19",2004
"2003-12-20",2004
"2003-12-21",2004
"2003-12-22",2004
"2003-12-23",2004
"2003-12-25",2004
"2003-12-26",2004
"2003-12-27",2004
"2003-12-28",2004
"2003-12-29",2004
"2003-12-30",2004
"2003-12-31",2004
"2004-01-02",2004
"2004-01-03",2004
"2004-01-04",2004
"2004-01-05",2004
"2004-01-06",2004
"2004-01-07",2004
"2004-01-08",2004
"2004-01-09",2004
"2004-01-10",2004
"2004-01-11",2004
"2004-01-12",2004
"2004-01-13",2004
"2004-01-14",2004
"2004-01-15",2004
"2004-01-16",2004
"2004-01-17",2004
"2004-01-18",2004
"2004-01-19",2004
"2004-01-20",2004
"2004-01-21",2004
"2004-01-22",2004
"2004-01-23",2004
"2004-01-24",2004
"2004-01-25",2004
"2004-01-26",2004
"2004-01-27",2004
"2004-01-28",2004
"2004-01-29",2004
"2004-01-30",2004
"2004-01-31",2004
"2004-02-01",2004
"2004-02-02",2004
"2004-02-03",2004
"2004-02-04",2004
"2004-02-05",2004
"2004-02-06",2004
"2004-02-07",2004
"2004-02-08",2004
"2004-02-09",2004
"2004-02-10",2004
"2004-02-11",2004
"2004-02-12",2004
"2004-02-17",2004
"2004-02-18",2004
"2004-02-19",2004
"2004-02-20",2004
"2004-02-21",2004
"2004-02-22",2004
"2004-02-23",2004
"2004-02-24",2004
"2004-02-25",2004
"2004-02-26",2004
"2004-02-27",2004
"2004-02-28",2004
"2004-02-29",2004
"2004-03-01",2004
"2004-03-02",2004
"2004-03-03",2004
"2004-03-04",2004
"2004-03-05",2004
"2004-03-06",2004
"2004-03-07",2004
"2004-03-08",2004
"2004-03-09",2004
"2004-03-10",2004
"2004-03-11",2004
"2004-03-12",2004
"2004-03-13",2004
"2004-03-14",2004
"2004-03-15",2004
"2004-03-16",2004
"2004-03-17",2004
"2004-03-18",2004
"2004-03-19",2004
"2004-03-20",2004
"2004-03-21",2004
"2004-03-22",2004
"2004-03-23",2004
"2004-03-24",2004
"2004-03-25",2004
"2004-03-26",2004
"2004-03-27",2004
"2004-03-28",2004
"2004-03-29",2004
"2004-03-30",2004
"2004-03-31",2004
"2004-04-01",2004
"2004-04-02",2004
"2004-04-03",2004
"2004-04-04",2004
"2004-04-05",2004
"2004-04-06",2004
"2004-04-07",2004
"2004-04-08",2004
"2004-04-09",2004
"2004-04-10",2004
"2004-04-11",2004
"2004-04-12",2004
"2004-04-13",2004
"2004-04-14",2004
"2004-11-02",2005
"2004-11-03",2005
"2004-11-04",2005
"2004-11-05",2005
"2004-11-06",2005
"2004-11-07",2005
"2004-11-08",2005
"2004-11-09",2005
"2004-11-10",2005
"2004-11-11",2005
"2004-11-12",2005
"2004-11-13",2005
"2004-11-14",2005
"2004-11-15",2005
"2004-11-16",2005
"2004-11-17",2005
"2004-11-18",2005
"2004-11-19",2005
"2004-11-20",2005
"2004-11-21",2005
"2004-11-22",2005
"2004-11-23",2005
"2004-11-24",2005
"2004-11-25",2005
"2004-11-26",2005
"2004-11-27",2005
"2004-11-28",2005
"2004-11-29",2005
"2004-11-30",2005
"2004-12-01",2005
"2004-12-02",2005
"2004-12-03",2005
"2004-12-04",2005
"2004-12-05",2005
"2004-12-06",2005
"2004-12-07",2005
"2004-12-08",2005
"2004-12-09",2005
"2004-12-10",2005
"2004-12-11",2005
"2004-12-12",2005
"2004-12-13",2005
"2004-12-14",2005
"2004-12-15",2005
"2004-12-16",2005
"2004-12-17",2005
"2004-12-18",2005
"2004-12-19",2005
"2004-12-20",2005
"2004-12-21",2005
"2004-12-22",2005
"2004-12-23",2005
"2004-12-25",2005
"2004-12-26",2005
"2004-12-27",2005
"2004-12-28",2005
"2004-12-29",2005
"2004-12-30",2005
"2004-12-31",2005
"2005-01-01",2005
"2005-01-02",2005
"2005-01-03",2005
"2005-01-04",2005
"2005-01-05",2005
"2005-01-06",2005
"2005-01-07",2005
"2005-01-08",2005
"2005-01-09",2005
"2005-01-10",2005
"2005-01-11",2005
"2005-01-12",2005
"2005-01-13",2005
"2005-01-14",2005
"2005-01-15",2005
"2005-01-16",2005
"2005-01-17",2005
"2005-01-18",2005
"2005-01-19",2005
"2005-01-20",2005
"2005-01-21",2005
"2005-01-22",2005
"2005-01-23",2005
"2005-01-24",2005
"2005-01-25",2005
"2005-01-26",2005
"2005-01-27",2005
"2005-01-28",2005
"2005-01-29",2005
"2005-01-30",2005
"2005-01-31",2005
"2005-02-01",2005
"2005-02-02",2005
"2005-02-03",2005
"2005-02-04",2005
"2005-02-05",2005
"2005-02-06",2005
"2005-02-07",2005
"2005-02-08",2005
"2005-02-09",2005
"2005-02-10",2005
"2005-02-11",2005
"2005-02-12",2005
"2005-02-13",2005
"2005-02-14",2005
"2005-02-15",2005
"2005-02-16",2005
"2005-02-17",2005
"2005-02-22",2005
"2005-02-23",2005
"2005-02-24",2005
"2005-02-25",2005
"2005-02-26",2005
"2005-02-27",2005
"2005-02-28",2005
"2005-03-01",2005
"2005-03-02",2005
"2005-03-03",2005
"2005-03-04",2005
"2005-03-05",2005
"2005-03-06",2005
"2005-03-07",2005
"2005-03-08",2005
"2005-03-09",2005
"2005-03-10",2005
"2005-03-11",2005
"2005-03-12",2005
"2005-03-13",2005
"2005-03-14",2005
"2005-03-15",2005
"2005-03-16",2005
"2005-03-17",2005
"2005-03-18",2005
"2005-03-19",2005
"2005-03-20",2005
"2005-03-21",2005
"2005-03-22",2005
"2005-03-23",2005
"2005-03-24",2005
"2005-03-25",2005
"2005-03-26",2005
"2005-03-27",2005
"2005-03-28",2005
"2005-03-29",2005
"2005-03-30",2005
"2005-03-31",2005
