"game_date","season"
"2005-04-01",2005
"2005-04-02",2005
"2005-04-03",2005
"2005-04-05",2005
"2005-04-06",2005
"2005-04-07",2005
"2005-04-08",2005
"2005-04-09",2005
"2005-04-10",2005
"2005-04-11",2005
"2005-04-12",2005
"2005-04-13",2005
"2005-04-14",2005
"2005-04-15",2005
"2005-04-16",2005
"2005-04-17",2005
"2005-04-18",2005
"2005-04-19",2005
"2005-04-20",2005
"2005-11-01",2006
"2005-11-02",2006
"2005-11-03",2006
"2005-11-04",2006
"2005-11-05",2006
"2005-11-06",2006
"2005-11-07",2006
"2005-11-08",2006
"2005-11-09",2006
"2005-11-10",2006
"2005-11-11",2006
"2005-11-12",2006
"2005-11-13",2006
"2005-11-14",2006
"2005-11-15",2006
"2005-11-16",2006
"2005-11-17",2006
"2005-11-18",2006
"2005-11-19",2006
"2005-11-20",2006
"2005-11-21",2006
"2005-11-22",2006
"2005-11-23",2006
"2005-11-24",2006
"2005-11-25",2006
"2005-11-26",2006
"2005-11-27",2006
"2005-11-28",2006
"2005-11-29",2006
"2005-11-30",2006
"2005-12-01",2006
"2005-12-02",2006
"2005-12-03",2006
"2005-12-04",2006
"2005-12-05",2006
"2005-12-06",2006
"2005-12-07",2006
"2005-12-08",2006
"2005-12-09",2006
"2005-12-10",2006
"2005-12-11",2006
"2005-12-12",2006
"2005-12-13",2006
"2005-12-14",2006
"2005-12-15",2006
"2005-12-16",2006
"2005-12-17",2006
"2005-12-18",2006
"2005-12-19",2006
"2005-12-20",2006
"2005-12-21",2006
"2005-12-22",2006
"2005-12-23",2006
"2005-12-25",2006
"2005-12-26",2006
"2005-12-27",2006
"2005-12-28",2006
"2005-12-29",2006
"2005-12-30",2006
"2005-12-31",2006
"2006-01-01",2006
"2006-01-02",2006
"2006-01-03",2006
"2006-01-04",2006
"2006-01-05",2006
"2006-01-06",2006
"2006-01-07",2006
"2006-01-08",2006
"2006-01-09",2006
"2006-01-10",2006
"2006-01-11",2006
"2006-01-12",2006
"2006-01-13",2006
"2006-01-14",2006
"2006-01-15",2006
"2006-01-16",2006
"2006-01-17",2006
"2006-01-18",2006
"2006-01-19",2006
"2006-01-20",2006
"2006-01-21",2006
"2006-01-22",2006
"2006-01-23",2006
"2006-01-24",2006
"2006-01-25",2006
"2006-01-26",2006
"2006-01-27",2006
"2006-01-28",2006
"2006-01-29",2006
"2006-01-30",2006
"2006-01-31",2006
"2006-02-01",2006
"2006-02-02",2006
"2006-02-03",2006
"2006-02-04",2006
"2006-02-05",2006
"2006-02-06",2006
"2006-02-07",2006
"2006-02-08",2006
"2006-02-09",2006
"2006-02-10",2006
"2006-02-11",2006
"2006-02-12",2006
"2006-02-13",2006
"2006-02-14",2006
"2006-02-15",2006
"2006-02-16",2006
"2006-02-21",2006
"2006-02-22",2006
"2006-02-23",2006
"2006-02-24",2006
"2006-02-25",2006
"2006-02-26",2006
"2006-02-27",2006
"2006-02-28",2006
"2006-03-01",2006
"2006-03-02",2006
"2006-03-03",2006
"2006-03-04",2006
"2006-03-05",2006
"2006-03-06",2006
"2006-03-07",2006
"2006-03-08",2006
"2006-03-09",2006
"2006-03-10",2006
"2006-03-11",2006
"2006-03-12",2006
"2006-03-13",2006
"2006-03-14",2006
"2006-03-15",2006
"2006-03-16",2006
"2006-03-17",2006
"2006-03-18",2006
"2006-03-19",2006
"2006-03-20",2006
"2006-03-21",2006
"2006-03-22",2006
"2006-03-23",2006
"2006-03-24",2006
"2006-03-25",2006
"2006-03-26",2006
"2006-03-27",2006
"2006-03-28",2006
"2006-03-29",2006
"2006-03-30",2006
"2006-03-31",2006
"2006-04-01",2006
"2006-04-02",2006
"2006-04-04",2006
"2006-04-05",2006
"2006-04-06",2006
"2006-04-07",2006
"2006-04-08",2006
"2006-04-09",2006
"2006-04-10",2006
"2006-04-11",2006
"2006-04-12",2006
"2006-04-13",2006
"2006-04-14",2006
"2006-04-15",2006
"2006-04-16",2006
"2006-04-17",2006
"2006-04-18",2006
"2006-04-19",2006
"2006-10-31",2007
"2006-11-01",2007
"2006-11-02",2007
"2006-11-03",2007
"2006-11-04",2007
"2006-11-05",2007
"2006-11-06",2007
"2006-11-07",2007
"2006-11-08",2007
"2006-11-09",2007
"2006-11-10",2007
"2006-11-11",2007
"2006-11-12",2007
"2006-11-13",2007
"2006-11-14",2007
"2006-11-15",2007
"2006-11-16",2007
"2006-11-17",2007
"2006-11-18",2007
"2006-11-19",2007
"2006-11-20",2007
"2006-11-21",2007
"2006-11-22",2007
"2006-11-24",2007
"2006-11-25",2007
"2006-11-26",2007
"2006-11-27",2007
"2006-11-28",2007
"2006-11-29",2007
"2006-11-30",2007
"2006-12-01",2007
"2006-12-02",2007
"2006-12-03",2007
"2006-12-04",2007
"2006-12-05",2007
"2006-12-06",2007
"2006-12-07",2007
"2006-12-08",2007
"2006-12-09",2007
"2006-12-10",2007
"2006-12-11",2007
"2006-12-12",2007
"2006-12-13",2007
"2006-12-14",2007
"2006-12-15",2007
"2006-12-16",2007
"2006-12-17",2007
"2006-12-18",2007
"2006-12-19",2007
"2006-12-20",2007
"2006-12-21",2007
"2006-12-22",2007
"2006-12-23",2007
"2006-12-25",2007
"2006-12-26",2007
"2006-12-27",2007
"2006-12-28",2007
"2006-12-29",2007
"2006-12-30",2007
"2006-12-31",2007
"2007-01-01",2007
"2007-01-02",2007
"2007-01-03",2007
"2007-01-04",2007
"2007-01-05",2007
"2007-01-06",2007
"2007-01-07",2007
"2007-01-08",2007
"2007-01-09",2007
"2007-01-10",2007
"2007-01-11",2007
"2007-01-12",2007
"2007-01-13",2007
"2007-01-14",2007
"2007-01-15",2007
"2007-01-16",2007
"2007-01-17",2007
"2007-01-18",2007
"2007-01-19",2007
"2007-01-20",2007
"2007-01-21",2007
"2007-01-22",2007
"2007-01-23",2007
"2007-01-24",2007
"2007-01-25",2007
"2007-01-26",2007
"2007-01-27",2007
"2007-01-28",2007
"2007-01-29",2007
"2007-01-30",2007
"2007-01-31",2007
"2007-02-01",2007
"2007-02-02",2007
"2007-02-03",2007
"2007-02-04",2007
"2007-02-05",2007
"2007-02-06",2007
"2007-02-07",2007
"2007-02-08",2007
"2007-02-09",2007
"2007-02-10",2007
"2007-02-11",2007
"2007-02-12",2007
"2007-02-13",2007
"2007-02-14",2007
"2007-02-15",2007
"2007-02-20",2007
"2007-02-21",2007
"2007-02-22",2007
"2007-02-23",2007
"2007-02-24",2007
"2007-02-25",2007
"2007-02-26",2007
"2007-02-27",2007
"2007-02-28",2007
"2007-03-01",2007
"2007-03-02",2007
"2007-03-03",2007
"2007-03-04",2007
"2007-03-05",2007
"2007-03-06",2007
"2007-03-07",2007
"2007-03-08",2007
"2007-03-09",2007
"2007-03-10",2007
"2007-03-11",2007
"2007-03-12",2007
"2007-03-13",2007
"2007-03-14",2007
"2007-03-15",2007
"2007-03-16",2007
"2007-03-17",2007
"2007-03-18",2007
"2007-03-19",2007
"2007-03-20",2007
"2007-03-21",2007
"2007-03-22",2007
"2007-03-23",2007
"2007-03-24",2007
"2007-03-25",2007
"2007-03-26",2007
"2007-03-27",2007
"2007-03-28",2007
"2007-03-29",2007
"2007-03-30",2007
"2007-03-31",2007
"2007-04-01",2007
"2007-04-03",2007
"2007-04-04",2007
"2007-04-05",2007
"2007-04-06",2007
"2007-04-07",2007
"2007-04-08",2007
"2007-04-09",2007
"2007-04-10",2007
"2007-04-11",2007
"2007-04-12",2007
"2007-04-13",2007
"2007-04-14",2007
"2007-04-15",2007
"2007-04-16",2007
"2007-04-17",2007
"2007-04-18",2007
"2007-10-30",2008
"2007-10-31",2008
"2007-11-01",2008
"2007-11-02",2008
"2007-11-03",2008
"2007-11-04",2008
"2007-11-05",2008
"2007-11-06",2008
"2007-11-07",2008
"2007-11-08",2008
"2007-11-09",2008
"2007-11-10",2008
"2007-11-11",2008
"2007-11-12",2008
"2007-11-13",2008
"2007-11-14",2008
"2007-11-15",2008
"2007-11-16",2008
"2007-11-17",2008
"2007-11-18",2008
"2007-11-19",2008
"2007-11-20",2008
"2007-11-21",2008
"2007-11-23",2008
"2007-11-24",2008
"2007-11-25",2008
"2007-11-26",2008
"2007-11-27",2008
"2007-11-28",2008
"2007-11-29",2008
"2007-11-30",2008
"2007-12-01",2008
"2007-12-02",2008
"2007-12-03",2008
"2007-12-04",2008
"2007-12-05",2008
"2007-12-06",2008
"2007-12-07",2008
"2007-12-08",2008
"2007-12-09",2008
"2007-12-10",2008
"2007-12-11",2008
"2007-12-12",2008
"2007-12-13",2008
"2007-12-14",2008
"2007-12-15",2008
"2007-12-16",2008
"2007-12-17",2008
"2007-12-18",2008
"2007-12-19",2008
"2007-12-20",2008
"2007-12-21",2008
"2007-12-22",2008
"2007-12-23",2008
"2007-12-25",2008
"2007-12-26",2008
"2007-12-27",2008
"2007-12-28",2008
"2007-12-29",2008
"2007-12-30",2008
"2007-12-31",2008
"2008-01-02",2008
"2008-01-03",2008
"2008-01-04",2008
"2008-01-05",2008
"2008-01-06",2008
"2008-01-07",2008
"2008-01-08",2008
"2008-01-09",2008
"2008-01-10",2008
"2008-01-11",2008
"2008-01-12",2008
"2008-01-13",2008
"2008-01-14",2008
"2008-01-15",2008
"2008-01-16",2008
"2008-01-17",2008
"2008-01-18",2008
"2008-01-19",2008
"2008-01-20",2008
"2008-01-21",2008
"2008-01-22",2008
"2008-01-23",2008
"2008-01-24",2008
"2008-01-25",2008
"2008-01-26",2008
"2008-01-27",2008
"2008-01-28",2008
"2008-01-29",2008
"2008-01-30",2008
"2008-01-31",2008
"2008-02-01",2008
"2008-02-02",2008
"2008-02-03",2008
"2008-02-04",2008
"2008-02-05",2008
"2008-02-06",2008
"2008-02-07",2008
"2008-02-08",2008
"2008-02-09",2008
"2008-02-10",2008
"2008-02-11",2008
"2008-02-12",2008
"2008-02-13",2008
"2008-02-14",2008
"2008-02-19",2008
"2008-02-20",2008
"2008-02-21",2008
"2008-02-22",2008
"2008-02-23",2008
"2008-02-24",2008
"2008-02-25",2008
"2008-02-26",2008
"2008-02-27",2008
"2008-02-28",2008
"2008-02-29",2008
"2008-03-01",2008
"2008-03-02",2008
"2008-03-03",2008
"2008-03-04",2008
"2008-03-05",2008
"2008-03-06",2008
"2008-03-07",2008
"2008-03-08",2008
"2008-03-09",2008
"2008-03-10",2008
"2008-03-11",2008
"2008-03-12",2008
"2008-03-13",2008
"2008-03-14",2008
"2008-03-15",2008
"2008-03-16",2008
"2008-03-17",2008
"2008-03-18",2008
"2008-03-19",2008
"2008-03-20",2008
"2008-03-21",2008
"2008-03-22",2008
"2008-03-23",2008
"2008-03-24",2008
"2008-03-25",2008
"2008-03-26",2008
"2008-03-27",2008
"2008-03-28",2008
"2008-03-29",2008
"2008-03-30",2008
"2008-03-31",2008
"2008-04-01",2008
"2008-04-02",2008
"2008-04-03",2008
"2008-04-04",2008
"2008-04-05",2008
"2008-04-06",2008
"2008-04-08",2008
"2008-04-09",2008
"2008-04-10",2008
"2008-04-11",2008
"2008-04-12",2008
"2008-04-13",2008
"2008-04-14",2008
"2008-04-15",2008
"2008-04-16",2008
"2008-10-28",2009
"2008-10-29",2009
"2008-10-30",2009
"2008-10-31",2009
"2008-11-01",2009
"2008-11-02",2009
"2008-11-03",2009
"2008-11-04",2009
"2008-11-05",2009
"2008-11-06",2009
"2008-11-07",2009
"2008-11-08",2009
"2008-11-09",2009
"2008-11-10",2009
"2008-11-11",2009
"2008-11-12",2009
"2008-11-13",2009
"2008-11-14",2009
"2008-11-15",2009
"2008-11-16",2009
"2008-11-17",2009
"2008-11-18",2009
"2008-11-19",2009
"2008-11-20",2009
"2008-11-21",2009
"2008-11-22",2009
"2008-11-23",2009
"2008-11-24",2009
"2008-11-25",2009
"2008-11-26",2009
"2008-11-27",2009
"2008-11-28",2009
"2008-11-29",2009
"2008-11-30",2009
"2008-12-01",2009
"2008-12-02",2009
"2008-12-03",2009
"2008-12-04",2009
"2008-12-05",2009
"2008-12-06",2009
"2008-12-07",2009
"2008-12-08",2009
"2008-12-09",2009
"2008-12-10",2009
"2008-12-11",2009
"2008-12-12",2009
"2008-12-13",2009
"2008-12-14",2009
"2008-12-15",2009
"2008-12-16",2009
"2008-12-17",2009
"2008-12-18",2009
"2008-12-19",2009
"2008-12-20",2009
"2008-12-21",2009
"2008-12-22",2009
"2008-12-23",2009
"2008-12-25",2009
"2008-12-26",2009
"2008-12-27",2009
"2008-12-28",2009
"2008-12-29",2009
"2008-12-30",2009
"2008-12-31",2009
"2009-01-02",2009
"2009-01-03",2009
"2009-01-04",2009
"2009-01-05",2009
"2009-01-06",2009
"2009-01-07",2009
"2009-01-08",2009
"2009-01-09",2009
"2009-01-10",2009
"2009-01-11",2009
"2009-01-12",2009
"2009-01-13",2009
"2009-01-14",2009
"2009-01-15",2009
"2009-01-16",2009
"2009-01-17",2009
"2009-01-18",2009
"2009-01-19",2009
"2009-01-20",2009
"2009-01-21",2009
"2009-01-22",2009
"2009-01-23",2009
"2009-01-24",2009
"2009-01-25",2009
"2009-01-26",2009
"2009-01-27",2009
"2009-01-28",2009
"2009-01-29",2009
"2009-01-30",2009
"2009-01-31",2009
"2009-02-01",2009
"2009-02-02",2009
"2009-02-03",2009
"2009-02-04",2009
"2009-02-05",2009
"2009-02-06",2009
"2009-02-07",2009
"2009-02-08",2009
"2009-02-09",2009
"2009-02-10",2009
"2009-02-11",2009
"2009-02-12",2009
"2009-02-17",2009
"2009-02-18",2009
"2009-02-19",2009
"2009-02-20",2009
"2009-02-21",2009
"2009-02-22",2009
"2009-02-23",2009
"2009-02-24",2009
"2009-02-25",2009
"2009-02-26",2009
"2009-02-27",2009
"2009-02-28",2009
"2009-03-01",2009
"2009-03-02",2009
"2009-03-03",2009
"2009-03-04",2009
"2009-03-05",2009
"2009-03-06",2009
"2009-03-07",2009
"2009-03-08",2009
"2009-03-09",2009
"2009-03-10",2009
"2009-03-11",2009
"2009-03-12",2009
"2009-03-13",2009
"2009-03-14",2009
"2009-03-15",2009
"2009-03-16",2009
"2009-03-17",2009
"2009-03-18",2009
"2009-03-19",2009
"2009-03-20",2009
"2009-03-21",2009
"2009-03-22",2009
"2009-03-23",2009
"2009-03-24",2009
"2009-03-25",2009
"2009-03-26",2009
"2009-03-27",2009
"2009-03-28",2009
"2009-03-29",2009
"2009-03-30",2009
"2009-03-31",2009
"2009-04-01",2009
"2009-04-02",2009
"2009-04-03",2009
"2009-04-04",2009
"2009-04-05",2009
"2009-04-07",2009
"2009-04-08",2009
"2009-04-09",2009
"2009-04-10",2009
"2009-04-11",2009
"2009-04-12",2009
"2009-04-13",2009
"2009-04-14",2009
"2009-04-15",2009
"2009-10-27",2010
"2009-10-28",2010
"2009-10-29",2010
"2009-10-30",2010
"2009-10-31",2010
"2009-11-01",2010
"2009-11-02",2010
"2009-11-03",2010
"2009-11-04",2010
"2009-11-05",2010
"2009-11-06",2010
"2009-11-07",2010
"2009-11-08",2010
"2009-11-09",2010
"2009-11-10",2010
"2009-11-11",2010
"2009-11-12",2010
"2009-11-13",2010
"2009-11-14",2010
"2009-11-15",2010
"2009-11-16",2010
"2009-11-17",2010
"2009-11-18",2010
"2009-11-19",2010
"2009-11-20",2010
"2009-11-21",2010
"2009-11-22",2010
"2009-11-23",2010
"2009-11-24",2010
"2009-11-25",2010
"2009-11-26",2010
"2009-11-27",2010
"2009-11-28",2010
"2009-11-29",2010
"2009-11-30",2010
"2009-12-01",2010
"2009-12-02",2010
"2009-12-03",2010
"2009-12-04",2010
"2009-12-05",2010
"2009-12-06",2010
"2009-12-07",2010
"2009-12-08",2010
"2009-12-09",2010
"2009-12-10",2010
"2009-12-11",2010
"2009-12-12",2010
"2009-12-13",2010
"2009-12-14",2010
"2009-12-15",2010
"2009-12-16",2010
"2009-12-17",2010
"2009-12-18",2010
"2009-12-19",2010
"2009-12-20",2010
"2009-12-21",2010
"2009-12-22",2010
"2009-12-23",2010
"2009-12-25",2010
"2009-12-26",2010
"2009-12-27",2010
"2009-12-28",2010
"2009-12-29",2010
"2009-12-30",2010
"2009-12-31",2010
"2010-01-01",2010
"2010-01-02",2010
"2010-01-03",2010
"2010-01-04",2010
"2010-01-05",2010
"2010-01-06",2010
"2010-01-07",2010
"2010-01-08",2010
"2010-01-09",2010
"2010-01-10",2010
"2010-01-11",2010
"2010-01-12",2010
"2010-01-13",2010
"2010-01-14",2010
"2010-01-15",2010
"2010-01-16",2010
"2010-01-17",2010
"2010-01-18",2010
"2010-01-19",2010
"2010-01-20",2010
"2010-01-21",2010
"2010-01-22",2010
"2010-01-23",2010
"2010-01-24",2010
"2010-01-25",2010
"2010-01-26",2010
"2010-01-27",2010
"2010-01-28",2010
"2010-01-29",2010
"2010-01-30",2010
"2010-01-31",2010
"2010-02-01",2010
"2010-02-02",2010
"2010-02-03",2010
"2010-02-04",2010
"2010-02-05",2010
"2010-02-06",2010
"2010-02-07",2010
"2010-02-08",2010
"2010-02-09",2010
"2010-02-10",2010
"2010-02-11",2010
"2010-02-16",2010
"2010-02-17",2010
"2010-02-18",2010
"2010-02-19",2010
"2010-02-20",2010
"2010-02-21",2010
"2010-02-22",2010
"2010-02-23",2010
"2010-02-24",2010
"2010-02-25",2010
"2010-02-26",2010
"2010-02-27",2010
"2010-02-28",2010
"2010-03-01",2010
"2010-03-02",2010
"2010-03-03",2010
"2010-03-04",2010
"2010-03-05",2010
"2010-03-06",2010
"2010-03-07",2010
"2010-03-08",2010
"2010-03-09",2010
"2010-03-10",2010
"2010-03-11",2010
"2010-03-12",2010
"2010-03-13",2010
"2010-03-14",2010
"2010-03-15",2010
"2010-03-16",2010
"2010-03-17",2010
"2010-03-18",2010
"2010-03-19",2010
"2010-03-20",2010
"2010-03-21",2010
"2010-03-22",2010
"2010-03-23",2010
"2010-03-24",2010
"2010-03-25",2010
"2010-03-26",2010
"2010-03-27",2010
"2010-03-28",2010
"2010-03-29",2010
"2010-03-30",2010
"2010-03-31",2010
"2010-04-01",2010
"2010-04-02",2010
"2010-04-03",2010
"2010-04-04",2010
"2010-04-06",2010
"2010-04-07",2010
"2010-04-08",2010
"2010-04-09",2010
"2010-04-10",2010
"2010-04-11",2010
"2010-04-12",2010
"2010-04-13",2010
"2010-04-14",2010
"2010-10-26",2011
"2010-10-27",2011
"2010-10-28",2011
"2010-10-29",2011
"2010-10-30",2011
"2010-10-31",2011
"2010-11-01",2011
"2010-11-02",2011
"2010-11-03",2011
"2010-11-04",2011
"2010-11-05",2011
"2010-11-06",2011
"2010-11-07",2011
"2010-11-08",2011
"2010-11-09",2011
"2010-11-10",2011
"2010-11-11",2011
"2010-11-12",2011
"2010-11-13",2011
"2010-11-14",2011
"2010-11-15",2011
"2010-11-16",2011
"2010-11-17",2011
"2010-11-18",2011
"2010-11-19",2011
"2010-11-20",2011
"2010-11-21",2011
"2010-11-22",2011
"2010-11-23",2011
"2010-11-24",2011
"2010-11-25",2011
"2010-11-26",2011
"2010-11-27",2011
"2010-11-28",2011
"2010-11-29",2011
"2010-11-30",2011
"2010-12-01",2011
"2010-12-02",2011
"2010-12-03",2011
"2010-12-04",2011
"2010-12-05",2011
"2010-12-06",2011
"2010-12-07",2011
"2010-12-08",2011
"2010-12-09",2011
"2010-12-10",2011
"2010-12-11",2011
"2010-12-12",2011
"2010-12-13",2011
"2010-12-14",2011
"2010-12-15",2011
"2010-12-16",2011
"2010-12-17",2011
"2010-12-18",2011
"2010-12-19",2011
"2010-12-20",2011
"2010-12-21",2011
"2010-12-22",2011
"2010-12-23",2011
"2010-12-25",2011
"2010-12-26",2011
"2010-12-27",2011
"2010-12-28",2011
"2010-12-29",2011
"2010-12-30",2011
"2010-12-31",2011
"2011-01-01",2011
"2011-01-02",2011
"2011-01-03",2011
"2011-01-04",2011
"2011-01-05",2011
"2011-01-06",2011
"2011-01-07",2011
"2011-01-08",2011
"2011-01-09",2011
"2011-01-10",2011
"2011-01-11",2011
"2011-01-12",2011
"2011-01-13",2011
"2011-01-14",2011
"2011-01-15",2011
"2011-01-16",2011
"2011-01-17",2011
"2011-01-18",2011
"2011-01-19",2011
"2011-01-20",2011
"2011-01-21",2011
"2011-01-22",2011
"2011-01-23",2011
"2011-01-24",2011
"2011-01-25",2011
"2011-01-26",2011
"2011-01-27",2011
"2011-01-28",2011
"2011-01-29",2011
"2011-01-30",2011
"2011-01-31",2011
"2011-02-01",2011
"2011-02-02",2011
"2011-02-03",2011
"2011-02-04",2011
"2011-02-05",2011
"2011-02-06",2011
"2011-02-07",2011
"2011-02-08",2011
"2011-02-09",2011
"2011-02-10",2011
"2011-02-11",2011
"2011-02-12",2011
"2011-02-13",2011
"2011-02-14",2011
"2011-02-15",2011
"2011-02-16",2011
"2011-02-17",2011
"2011-02-22",2011
"2011-02-23",2011
"2011-02-24",2011
"2011-02-25",2011
"2011-02-26",2011
"2011-02-27",2011
"2011-02-28",2011
"2011-03-01",2011
"2011-03-02",2011
"2011-03-03",2011
"2011-03-04",2011
"2011-03-05",2011
"2011-03-06",2011
"2011-03-07",2011
"2011-03-08",2011
