Player,Our Prediction,DraftKings Prediction,Position,Salary
James Harden,42.341569291202575,52.417000000000002,SG,10600
Andre Drummond,41.869059120811158,46.818000000000005,C,9400
Blake Griffin,40.177739731882014,44.726000000000006,PF,9300
Kyle Lowry,32.829732201946037,44.226999999999997,PG,8900
John Wall,45.074690357713052,41.223999999999997,PG,8700
Kawhi Leonard,32.77398708575052,41.5,SF,8600
Chris Paul,35.178168496135655,36.438000000000002,PG,8400
Paul Millsap,30.161908491121125,41.443000000000005,PF,8300
Eric Bledsoe,33.375058677544757,40.844999999999999,SG,8100
Isaiah Thomas,26.676434924181621,36.606999999999999,PG,8000
Derrick Favors,29.744908870966913,37.118000000000002,PF,7900
Kristaps Porzingis,0,32.681999999999995,PF,7800
Pau Gasol,41.422135775786529,38.167000000000002,C,7700
Jimmy Butler,30.898220793696133,37.167000000000002,SG,7700
Carmelo Anthony,36.670984433212794,36.476999999999997,SF,7600
Nicolas Batum,22.647045008728377,35.600000000000001,SF,7500
Brandon Knight,26.608066821861243,38.239000000000004,PG,7500
Chris Bosh,35.158267609280657,36.289000000000001,PF,7400
Marc Gasol,32.469283199246632,34.320999999999998,C,7300
Reggie Jackson,41.736652756464409,35.420000000000002,PG,7200
Kemba Walker,30.029221582151678,34.238,PG,7200
Greg Monroe,30.26728389461455,35.885999999999996,C,7200
Bradley Beal,30.852698680147398,33.563000000000002,SG,7200
Dwyane Wade,40.189407853925452,32.972000000000001,SG,7100
DeAndre Jordan,37.415818943885171,35.548000000000002,C,7100
Hassan Whiteside,41.307082885658488,36.525999999999996,C,7100
Dwight Howard,32.012480535095875,36.567,C,7000
LaMarcus Aldridge,40.235725008593938,31.475000000000001,PF,7000
DeMar DeRozan,39.264618557334799,34.148000000000003,SG,7000
Nikola Vucevic,34.714646442397672,33.176000000000002,C,7000
Gordon Hayward,29.657938291543353,31.291999999999998,SF,7000
Al Horford,32.985567311544536,33.908999999999999,C,6900
Andrew Wiggins,40.455389483674786,30.670999999999999,SG,6900
Dirk Nowitzki,27.199518283362853,32.786000000000001,PF,6800
Jeff Teague,33.59409397838531,32.131999999999998,PG,6800
Karl-Anthony Towns,0,33.049999999999997,C,6800
Mike Conley,29.960565479783035,30.798000000000002,PG,6700
Ricky Rubio,31.678353844626056,32.106999999999999,PG,6700
Victor Oladipo,38.558535742520874,32.472000000000001,SG,6600
Elfrid Payton,28.391835273292941,28.899999999999999,PG,6600
Giannis Antetokounmpo,25.230754288098112,31.119,SF,6600
Derrick Rose,26.677841845816474,28.328000000000003,PG,6500
Deron Williams,30.559722153409826,31.070999999999998,PG,6400
Zach Randolph,36.840390185818137,27.969000000000001,PF,6300
Avery Bradley,22.40807130728723,26.946999999999999,SG,6300
Jared Sullinger,18.950354448834862,29.714000000000002,C,6300
Al Jefferson,29.458575005270244,27.940999999999999,C,6200
Tobias Harris,30.926900904841915,30.375,SF,6200
Rudy Gobert,32.015226419427421,31.535999999999998,C,6200
Zaza Pachulia,20.785105335825431,28.670000000000002,C,6100
Marcus Morris,23.666007113620026,27.864000000000001,SF,6100
Kobe Bryant,35.811950810536082,28.528000000000002,SG,6000
Julius Randle,0,28.774000000000001,PF,6000
Tim Duncan,39.653794568932611,29.824999999999999,C,5900
Marcin Gortat,28.817244469811826,28.484000000000002,C,5800
Otto Porter,0,25.395,SF,5800
Jamal Crawford,17.042109748316719,20.844999999999999,SG,5700
Jae Crowder,20.643961921597683,25.940000000000001,SF,5700
Evan Fournier,18.360497261152144,27.213000000000001,SF,5700
Marvin Williams,17.67922506690795,25.850000000000001,PF,5600
Jordan Clarkson,36.252721589144841,25.119,SG,5600
Jonas Valanciunas,20.561041373208003,26.714000000000002,C,5600
Trevor Ariza,20.470314295811942,26.381,SF,5500
DeMarre Carroll,23.617262832024394,24.846999999999998,SF,5500
Michael Carter-Williams,33.592507624042469,24.279,PG,5500
Clint Capela,0,21.666999999999998,C,5500
Alec Burks,25.996888748194717,24.944000000000003,SG,5400
Goran Dragic,29.612909303765306,24.605,PG,5300
Khris Middleton,23.700031967498028,25.840999999999998,SG,5300
Tony Parker,22.026561012234247,24.534000000000002,PG,5200
O.J. Mayo,23.155618722464318,20.227,SG,5200
Markieff Morris,28.433379291516331,21.846999999999998,PF,5200
Zach LaVine,38.298171828807668,25.675000000000001,PG,5200
Terrence Jones,20.405008730239189,22.296999999999997,PF,5100
Jeff Green,24.987600338665771,19.344999999999999,SF,5000
Wesley Matthews,23.949421486885381,22.188000000000002,SG,5000
Jerryd Bayless,14.394863397641707,24.158000000000001,PG,5000
Bismack Biyombo,19.659774247935001,16.932000000000002,C,5000
Nikola Mirotic,20.59578609549618,24.333000000000002,PF,5000
Dennis Schroder,20.894058569989749,21.476999999999997,PG,5000
D'Angelo Russell,0,23.25,PG,5000
Thabo Sefolosha,18.146245849756227,20.778000000000002,SF,4900
Evan Turner,27.188982132047244,22.119,SG,4900
Kent Bazemore,15.185600142378153,24.338000000000001,SF,4900
Gorgui Dieng,26.354886442449981,20.324999999999999,C,4900
Rodney Hood,26.096740887181525,22.103000000000002,SG,4900
Jabari Parker,23.481201427332515,18.562999999999999,PF,4900
Ersan Ilyasova,18.70790285851319,19.170000000000002,PF,4800
Trevor Booker,25.809325368328921,16.132000000000001,PF,4800
Patrick Beverley,20.468186757732539,16.660999999999998,PG,4800
Jon Leuer,4.4881827210711105,18.579999999999998,PF,4800
Amir Johnson,20.638547814752069,21.261999999999997,PF,4700
T.J. Warren,19.397198066062622,18.738,SF,4700
Marcus Smart,18.621452305200052,23.278000000000002,PG,4700
Cody Zeller,16.304646484975326,17.722000000000001,PF,4600
Kentavious Caldwell-Pope,21.98968185277074,23.420000000000002,SG,4600
Alex Len,20.361437093740147,16.227,C,4600
Kyle Korver,20.397323570745655,21.013000000000002,SG,4500
Luis Scola,18.22313259635478,19.648,PF,4500
Raymond Felton,0,19.125,PG,4500
Joakim Noah,23.864781154641339,21.175999999999998,C,4500
Roy Hibbert,22.52477694788103,22.631,C,4500
Gerald Green,21.836574572714106,15.5,SG,4500
Lou Williams,0,21.105,PG,4500
Cory Joseph,13.058719742304552,19.329999999999998,PG,4500
Matt Barnes,19.797664811244033,18.844999999999999,SF,4400
Arron Afflalo,17.690894073032517,21.25,SG,4400
Jeremy Lamb,9.060281137329893,22.724,SG,4400
Manu Ginobili,19.287090319535665,22.131999999999998,SG,4300
Tyson Chandler,26.421489098002354,19.132999999999999,C,4300
Luol Deng,26.07064778105395,20.192,SF,4200
Jared Dudley,16.423928933436954,15.444000000000001,SF,4200
Jose Calderon,24.104332769568742,19.192999999999998,PG,4200
Jeremy Lin,23.61195517237023,20.863000000000003,PG,4200
Kelly Olynyk,15.714888496495849,18.625,C,4200
J.J. Redick,20.039970076243893,18.5,SG,4100
Mario Chalmers,14.686804057940453,19.444000000000003,PG,4100
Chandler Parsons,29.409970758173312,14.949999999999999,SF,4100
Dwight Powell,0,21.0,PF,4100
Donatas Motiejunas,29.261370773981078,0.25,PF,4100
Trey Burke,24.689133240470831,18.972000000000001,PG,4100
Mirza Teletovic,12.397671067682555,16.010999999999999,SF,4100
P.J. Tucker,23.941270568715954,15.977,SF,4000
Courtney Lee,18.190928179050598,17.606999999999999,SG,4000
Taj Gibson,24.514894294564272,18.194000000000003,PF,4000
Andrew Nicholson,0,16.0,PF,4000
Brandon Jennings,35.920981577930682,0.0,PG,4000
Stanley Johnson,0,16.273,SF,4000
Nene Hilario,19.417164884212756,17.603999999999999,PF,3900
Danny Green,16.710309357480462,17.5,SG,3900
Justise Winslow,0,15.829000000000001,SF,3900
David West,24.952786852425355,13.635999999999999,PF,3800
Ty Lawson,29.710521012470466,18.113,PG,3800
Robin Lopez,20.178911101834778,19.079999999999998,C,3800
Marcus Thornton,10.321843521480027,18.224,SF,3800
John Henson,17.846226846649483,16.111000000000001,PF,3800
Nemanja Bjelica,0,18.827999999999999,PF,3800
Tyler Johnson,16.238580010180517,16.763999999999999,SG,3800
Austin Rivers,12.847683039208347,14.25,SG,3800
Aaron Gordon,19.97438550789774,18.887999999999998,SF,3800
Kris Humphries,17.573132898400772,13.912000000000001,PF,3700
Josh Smith,27.525183756654116,16.047999999999998,PF,3700
Spencer Hawes,10.200523211350752,14.25,C,3700
Langston Galloway,27.039829386841127,19.045000000000002,SG,3700
David Lee,11.071169382597711,14.920999999999999,PF,3600
Kevin Martin,30.927425976610763,16.75,SG,3600
Gary Neal,19.412633602904634,16.324000000000002,SG,3600
Boris Diaw,24.491787947309248,14.795,PF,3600
Aaron Brooks,23.272973601747825,15.635999999999999,PG,3600
Ramon Sessions,21.853470873373578,16.303000000000001,PG,3600
Patty Mills,12.270602109499331,16.375,PG,3600
Brandon Bass,19.009283292070961,13.632,PF,3500
Corey Brewer,21.293454796593309,13.833,SF,3500
Greivis Vasquez,20.568603007237954,17.047000000000001,PG,3500
Patrick Patterson,19.134285803473727,14.260999999999999,PF,3500
JaMychal Green,0,14.762,PF,3500
Lance Stephenson,12.764461219269261,12.788,SF,3500
Terrence Ross,18.64268459030934,11.952999999999999,SG,3500
Tony Allen,20.881665668526121,15.167,SF,3400
Nick Young,17.943348831296699,14.027999999999999,SG,3400
Frank Kaminsky,0,10.974,C,3400
Shabazz Muhammad,20.226791551491566,11.75,SF,3400
Paul Pierce,15.838589316417609,10.300000000000001,SF,3300
Metta World Peace,0,12.015000000000001,SF,3300
Kirk Hinrich,7.5083801092874189,12.805999999999999,PG,3300
Devin Harris,16.348990994713425,15.663,PG,3300
Channing Frye,7.8923905206579708,12.482999999999999,PF,3300
J.J. Barea,17.250994836054836,17.390999999999998,PG,3300
Josh McRoberts,18.243322696225274,11.132,PF,3300
Doug McDermott,0,13.610999999999999,SF,3300
Kyle Anderson,0,8.875,SF,3300
Jason Terry,15.214462529172998,10.132,PG,3200
Ryan Hollins,0,5.0629999999999997,C,3200
Charlie Villanueva,16.812375607518135,11.837999999999999,PF,3200
Anthony Tolliver,15.865570414144248,12.321,PF,3200
Jason Smith,28.652071822308109,11.567,PF,3200
Garrett Temple,0,10.632,SG,3200
Wesley Johnson,23.39383136582936,10.702,SF,3200
Brandan Wright,25.882057868532623,14.571,PF,3200
Mike Scott,22.753030348180463,9.9879999999999995,PF,3200
James Johnson,13.325206071860375,8.6029999999999998,SF,3200
Nikola Pekovic,17.97089778164375,0.0,C,3200
Kevin Seraphin,17.750093968746704,11.542,PF,3200
Tony Snell,14.229330808119597,12.75,SF,3200
Larry Nance Jr.,0,10.562999999999999,PF,3200
Dewayne Dedmon,14.585983348593484,13.679,C,3200
Raul Neto,0,11.958,PG,3200
Devin Booker,0,10.013999999999999,SG,3200
Kevin Garnett,17.937178490154615,13.930999999999999,PF,3100
Matt Bonner,0,4.6429999999999998,PF,3100
Steve Blake,14.242669236002154,11.389000000000001,PG,3100
Tayshaun Prince,17.19531003717681,7.5499999999999998,SF,3100
Rasual Butler,15.147185947344513,7.4029999999999996,SG,3100
C.J. Watson,22.638504505210111,13.875,PG,3100
Luc Richard Mbah a Moute,19.032333983077248,4.2110000000000003,SF,3100
Aron Baynes,17.085954034131859,10.909000000000001,C,3100
Lance Thomas,16.220831642665868,10.568,SF,3100
Jeff Withey,0,7.3250000000000002,C,3100
Derrick Williams,26.983079392537668,12.380999999999998,SF,3100
Mike Muscala,17.962828808933644,10.640999999999998,C,3100
Jerian Grant,0,12.898,PG,3100
Shabazz Napier,11.000687098769145,9.5259999999999998,PG,3100
Joe Ingles,15.012735981133805,7.75,SG,3100
Boban Marjanovic,0,6.1139999999999999,C,3100
James Ennis,19.324636797036312,2.625,SG,3100
P.J. Hairston,11.891405586728668,8.8819999999999997,SF,3100
Lucas Nogueira,0,10.417,C,3100
Trey Lyles,0,5.5,PF,3100
Vince Carter,14.877244550457158,9.3000000000000007,SG,3000
Andre Miller,15.941315660533643,13.860999999999999,PG,3000
Louis Amundson,0,6.1500000000000004,PF,3000
Alan Anderson,17.541644102408469,0.0,SG,3000
Chris Andersen,11.334277813319027,4.4169999999999998,C,3000
Ronnie Price,14.546354194554176,8.4379999999999988,PG,3000
Drew Gooden,18.459947634033071,11.542,PF,3000
Amar'e Stoudemire,18.97838156879364,9.0,PF,3000
Mike Dunleavy,19.958664690474375,0.0,SF,3000
Chris Copeland,3.0504961965619088,4.5330000000000004,PF,3000
Udonis Haslem,11.872214460521089,6.0,PF,3000
Sasha Vujacic,0,9.875,SG,3000
Beno Udrih,19.094326678997877,9.4039999999999999,PG,3000
Brian Roberts,19.267196268174015,5.6110000000000007,PG,3000
Joel Anthony,0,3.8130000000000002,PF,3000
Tyler Hansbrough,0,6.9689999999999994,PF,3000
Jodie Meeks,19.203963234602742,2.0,SG,3000
Sonny Weems,0,4.5,SG,3000
JaVale McGee,0,8.4169999999999998,C,3000
Elijah Millsap,14.47908413276649,4.556,SG,3000
Jeremy Evans,0,5.859,SF,3000
Tiago Splitter,19.963265067096703,12.339,C,3000
Justin Holiday,0,8.1959999999999997,SG,3000
E'Twaun Moore,0,10.056000000000001,SG,3000
Cole Aldrich,20.969606456133679,2.0499999999999998,C,3000
Robert Sacre,16.427402657421734,7.5829999999999993,C,3000
DeJuan Blair,0,6.1670000000000007,C,3000
Tyler Zeller,18.180694741880423,7.2329999999999997,C,3000
Chris Johnson,14.609767047920165,3.0710000000000002,SF,3000
Miles Plumlee,7.9485314281925739,4.4669999999999996,C,3000
Shelvin Mack,15.080726432223228,8.5279999999999987,PG,3000
Kyle O'Quinn,13.564965311025739,13.074000000000002,PF,3000
Jonas Jerebko,17.33680598567377,8.9169999999999998,PF,3000
Lamar Patterson,0,8.125,SG,3000
C.J. Wilcox,0,0.0,SG,3000
John Jenkins,0,6.4000000000000004,SG,3000
Ryan Kelly,25.025872459259563,11.821,SF,3000
Cory Jefferson,0,4.5,PF,3000
Troy Daniels,0,3.0710000000000002,PG,3000
Tibor Pleiss,0,1.6880000000000002,C,3000
Cameron Bairstow,0,2.875,PF,3000
Tarik Black,20.337325962038019,9.8439999999999994,C,3000
Tim Hardaway Jr.,23.664118407864784,5.4379999999999997,SG,3000
Anthony Brown,0,2.5,SF,3000
Reggie Bullock,0,1.6040000000000001,SF,3000
Pablo Prigioni,14.640903366000888,6.7860000000000005,PG,3000
Russ Smith,0,2.8500000000000001,PG,3000
Jonathon Simmons,0,9.9689999999999994,SF,3000
Devyn Marble,0,0.94999999999999996,SF,3000
Adreian Payne,18.703542373321064,9.1349999999999998,PF,3000
Marcelo Huertas,0,11.0,PG,3000
Salah Mejri,0,2.3500000000000001,C,3000
Ray McCallum,25.789800804035131,3.6819999999999999,PG,3000
Bryce Cotton,0,0.0,PG,3000
Darrun Hilliard,0,5.0629999999999997,SG,3000
Spencer Dinwiddie,13.132420878870541,9.0939999999999994,PG,3000
Michael Kidd-Gilchrist,26.467611886735114,0.0,SF,3000
Johnny O'Bryant,0,9.1129999999999995,PF,3000
Josh Richardson,0,3.4169999999999998,SG,3000
K.J. McDaniels,5.5435921836062612,3.6430000000000002,SF,3000
Branden Dawson,0,0.0,SF,3000
Norman Powell,0,3.25,SG,3000
Jarnell Stokes,0,1.25,PF,3000
Sam Dekker,0,1.083,SF,3000
R.J. Hunter,0,6.5360000000000005,SG,3000
Jordan Adams,0,9.5,SG,3000
Justin Anderson,0,4.3129999999999997,SF,3000
Montrezl Harrell,0,7.3829999999999991,PF,3000
Archie Goodwin,19.836135313094207,8.4550000000000001,SG,3000
Anthony Bennett,12.020066293647194,4.0,SF,3000
Cleanthony Early,12.757321204913493,2.214,SF,3000
Delon Wright,0,1.125,PG,3000
Jarell Martin,0,0.0,PF,3000
Jordan Mickey,0,6.125,PF,3000
Bobby Portis,0,7.4170000000000007,PF,3000
Terry Rozier,0,3.911,PG,3000
Tyler Ennis,0,7.9720000000000004,PG,3000
James Young,0,3.8500000000000001,SG,3000
Aaron Harrison,0,1.75,PG,3000
Dante Exum,17.389776475562432,0.0,PG,3000
Bruno Caboclo,0,0.0,SF,3000
Damien Inglis,0,4.7999999999999998,SF,3000
Walter Tavares,0,1.5,C,3000
Damjan Rudez,0,4.4379999999999997,SF,3000
Cristiano Felicio,0,1.75,C,3000
Mario Hezonja,0,6.5139999999999993,SG,3000
Tyus Jones,0,2.875,PG,3000
Kelly Oubre Jr.,0,4.3650000000000002,SF,3000
Rashad Vaughn,0,4.9169999999999998,SG,3000
