player,avg_points,std_dev_points,std_avg_ratio,riskiness_ratio
Boris Diaw,19.456790123456791,8.1691865915708668,0.41986301644494933,0.62441384902355224
Austin Daye,8.1642857142857146,9.4066510530376028,1.1521707326555244,1.7134906713176796
Jeff Ayres,6.3382352941176467,6.2259183116653096,0.9822794552047357,1.4608309649048756
Manu Ginobili,22.675000000000001,9.7376222062618556,0.42944309619677423,0.63866119693821177
Cory Joseph,14.651898734177216,9.9165118810522106,0.67680729036987008,1.006537438818363
Aron Baynes,13.75,8.4426882867512276,0.61401369358190749,0.91315176318444924
Marco Belinelli,15.899193548387096,6.9829211554738491,0.43919970747083809,0.65317107982965605
Danny Green,25.182098765432098,10.546623596683604,0.41881432103511312,0.6228542452678949
Tony Parker,24.694852941176471,10.869720848362874,0.4401613921028289,0.65460128248882965
Matt Bonner,7.4965277777777777,7.1334726070713446,0.95157022271262026,1.4151606645690158
Tim Duncan,35.20779220779221,11.011985291559256,0.31277125320917104,0.4651486185515587
Gal Mekel,7.4375,2.8311879132265312,0.38066392110608821,0.56611755466062952
Charlie Villanueva,11.23828125,9.2662801486172821,0.82452823011679677,1.2262257584749927
Devin Harris,18.13486842105263,9.3909922079151364,0.51784176151028505,0.77012633841297007
Richard Jefferson,11.462837837837839,8.4027150733248224,0.73303968809435527,1.0901653996715734
Al-Farouq Aminu,16.047297297297298,10.371991697519684,0.64633885104543709,0.96122524239440343
Jae Crowder,16.283536585365855,11.094902218559014,0.6813570357025569,1.0133037504104496
Brandan Wright,17.096666666666668,8.4796948780734578,0.4959852726500365,0.73762170285129613
Greg Smith,5.3035714285714288,4.8317849155755344,0.91104362044521858,1.3548901222290408
Monta Ellis,31.699999999999999,10.835755977085158,0.34182195511309649,0.50835237759244178
Jameer Nelson,18.746031746031747,8.9088679161475426,0.47524020213149465,0.70676995162913026
Tyson Chandler,29.826666666666668,9.8523708675481654,0.33032088290840966,0.4912481591165383
Kyle Anderson,7.4696969696969697,7.9036575729407099,1.0580961456675189,1.5735843860395538
Ronnie Price,15.959302325581396,8.2588210836739471,0.51749261435042582,0.76960709210304434
Wayne Ellington,17.869230769230768,8.3655622770701132,0.46815458287521083,0.69623232716772054
Terrence Jones,26.333333333333332,12.161136014643805,0.46181529169533442,0.68680463039360684
Jordan Clarkson,22.89406779661017,14.376345768327109,0.62795069430412698,0.93387865725216268
Ed Davis,23.050632911392405,8.4778538560501264,0.36779267140470068,0.54697562919208698
Robert Sacre,12.011194029850746,6.813315955558414,0.5672471811399985,0.84360132197980209
Julius Randle,1.5,nan,nan,nan
Jeremy Lin,23.885135135135137,10.338797556437362,0.43285489062312005,0.64373516536693853
Jordan Hill,26.342857142857142,9.8811021715304435,0.37509606941818385,0.5578371308865282
Wesley Johnson,20.424342105263158,7.4809780707295781,0.36627755411528296,0.54472236995906886
Kobe Bryant,40.264285714285712,10.962661035295664,0.2722676148556667,0.40491222779270353
Carlos Boozer,23.323943661971832,8.948303347382712,0.38365310245421047,0.5705630193905652
Francisco Garcia,8.3392857142857135,4.775344472932276,0.57263231367067979,0.85161000862111647
Joey Dorsey,9.8514492753623184,6.9497036067485558,0.70544986960742972,1.0491342440790896
Jason Terry,14.39935064935065,7.8531191151002879,0.54538008736209442,0.81108091494697565
Troy Daniels,5.8670212765957448,7.0332770872825696,1.1987815887662041,1.7828096228099661
Isaiah Canaan,15.963541666666666,12.285823605188273,0.76961766140167975,1.1445636014843827
Tarik Black,15.420634920634921,8.298832190097956,0.53816410496775213,0.80034941642279389
Kostas Papanikolaou,12.302325581395349,8.8267987070784848,0.71749025407254219,1.0670405194906321
Donatas Motiejunas,24.362676056338028,9.0179175546315999,0.37015299689483661,0.55048586911920239
James Harden,50.040123456790127,13.205553802645603,0.26389930500568526,0.39246700552118263
Patrick Beverley,23.84375,7.0526530307911273,0.29578623458101716,0.43988875892604951
Dwight Howard,34.128048780487802,12.315021563016485,0.36084751408517129,0.53664689757223494
Trevor Ariza,28.100609756097562,7.942585228842967,0.28264814528159848,0.42034999369322079
Ryan Kelly,14.701923076923077,10.231635684399663,0.69593859462234464,1.0349892215599721
Austin Rivers,13.993421052631579,8.5752525409081031,0.61280601138600455,0.91135571671499349
Chandler Parsons,28.496212121212121,9.4926583397019169,0.33312000554051657,0.49541097143423612
Xavier Henry,3.7777777777777777,4.0145135999824992,1.0626653647012498,1.5803796586216479
Tyreke Evans,35.822784810126585,10.467911277059128,0.29221377769882373,0.43457585575308433
Alexis Ajinca,15.0625,10.835556363953717,0.71937303661103513,1.0698405648523051
Eric Gordon,24.577868852459016,8.8411373919034659,0.35971944699423808,0.53496925346780644
Jrue Holiday,33.28125,10.522288234005339,0.31616265116260173,0.47019225365808137
Omer Asik,22.571428571428573,8.0374183656795193,0.35608815544149769,0.5295688522736931
Anthony Davis,49.492647058823529,14.937180058912695,0.30180604486883472,0.4488413286094538
Maurice Harkless,8.9222222222222225,7.7845312490654672,0.87248793576076222,1.2975506983393057
Jimmer Fredette,6.7400000000000002,6.1262149981927365,0.90893397599298753,1.3517526913030151
Andrew Nicholson,9.0,7.6801024966451035,0.85334472184945598,1.2690812037354453
Darius Miller,1.55,1.0954451150103324,0.70673878387763378,1.0510510976456027
Ben Gordon,9.3348214285714288,6.3647246576370025,0.68182607523227567,1.0140012988170126
Willie Green,10.879807692307692,6.7654127565296536,0.62183201650824926,0.92477905332465193
Luke Ridnour,9.7021276595744688,6.0737403189146653,0.6260214802390115,0.93100955963506615
Ryan Anderson,23.356557377049182,10.328102743686909,0.44219285303730577,0.65762244008441417
Dewayne Dedmon,11.995762711864407,7.5707142658039661,0.63111570707514519,0.93858561578186039
Aaron Gordon,12.313829787234043,7.0467129411340155,0.57226005742254638,0.85105639482896067
Elfrid Payton,27.057926829268293,11.774914404323619,0.43517430136542501,0.64718455750757531
Nikola Vucevic,38.804054054054056,10.710805441353028,0.27602284612924394,0.41049695024185362
Evan Fournier,19.90948275862069,8.3615790967331982,0.41997972514442561,0.62458741641434457
Tobias Harris,30.882352941176471,10.121507190822513,0.3277440423694909,0.48741592132419831
Dirk Nowitzki,29.646103896103895,7.6338226190118732,0.25749834264107513,0.3829475923054555
Kyle O'Quinn,14.78921568627451,9.6653210692945439,0.65353844817238549,0.97193237299981161
John Salmons,5.4880952380952381,5.7382903543194983,1.0455886979671103,1.5549835013362523
Jeff Withey,6.2837837837837842,6.8427684258441577,1.0889566957257368,1.6194797235427141
Devyn Marble,7.546875,7.6437440378826569,1.0128356489119876,1.5062736683032496
Luke Babbitt,7.9880952380952381,7.6978511574592243,0.96366542060592375,1.4331484576716489
Jusuf Nurkic,19.056451612903224,10.260082941021318,0.53840469093806331,0.80070721219393626
Wilson Chandler,26.669871794871796,8.7234284475459436,0.32708925317081294,0.48644212885419841
Alonzo Gee,8.7037037037037042,6.5166828858768602,0.74872526773904347,1.1134927535381633
Darrell Arthur,14.168103448275861,8.3696648273657903,0.59073995739241358,0.87853941909591937
Ben McLemore,20.734756097560975,8.3291051830105793,0.40169776503859289,0.59739876528227986
Nemanja Nedovic,nan,nan,nan,nan
Darren Collison,31.605555555555554,8.4117222200373902,0.26614695018574974,0.39580966901654507
Derrick Williams,13.763513513513514,8.8391148804435105,0.64221355046914064,0.95509015854483059
Carl Landry,13.121428571428572,7.8145097828973213,0.59555327686751491,0.88569771411670062
Omri Casspi,16.805970149253731,10.415771558104113,0.61976615843070659,0.92170674082459647
Reggie Evans,13.452127659574469,9.4163419316979518,0.69998904039510279,1.0410129824919157
Ryan Hollins,7.0489130434782608,7.0118193005368905,0.99473766484100834,1.4793586235131382
Ray McCallum,16.125,10.149948533065603,0.62945417259321568,0.93611460714211037
Ramon Sessions,13.7421875,8.0299499827950669,0.58432836713915215,0.86900420024692659
Nik Stauskas,8.3219178082191778,7.1167690581108518,0.85518377159192127,1.2718162103525121
Rudy Gay,36.481617647058826,10.53010221071202,0.2886413182821394,0.42926294881086319
JJ Hickson,17.945205479452056,8.4275143148283185,0.46962484349806655,0.69841887625308263
Randy Foye,16.21078431372549,12.459070245108542,0.76856677653527139,1.1430007416024368
Nate Robinson,11.726190476190476,7.7137842892055843,0.65782525918098389,0.97830765269122122
JaVale McGee,9.6413043478260878,7.4509098311718249,0.77281139173371793,1.1493132683310998
Jason Thompson,17.648148148148149,9.4103315710859938,0.53321920759563868,0.79299544076832551
Leandro Barbosa,12.526515151515152,7.3360449399731289,0.58564132571905225,0.87095681214264808
DeMarcus Cousins,50.953389830508478,13.270760782984713,0.26044902659329661,0.38733580429768799
Kevin Garnett,19.898936170212767,7.9565155783176298,0.39984627872860579,0.59464526319242617
Shaun Livingston,14.958333333333334,7.7609805607325963,0.51883992606568885,0.77161079345565498
Trey Burke,24.796052631578949,9.192361913233162,0.37071876115984093,0.55132726507101204
Alec Burks,24.944444444444443,7.1445693918438389,0.28641926292469733,0.42595834210786787
Trevor Booker,16.844936708860761,9.9639014953362235,0.59150720881575169,0.87968046366438801
Joe Ingles,13.148734177215189,7.6990174809531426,0.58553297809414995,0.87079567921393564
Rudy Gobert,28.125,12.458279140226489,0.44296103609694182,0.65876487016811958
Dante Exum,11.539634146341463,6.7187168904949477,0.58222962749863749,0.86588298678990872
Enes Kanter,29.283333333333335,12.007059672625182,0.41003049536568631,0.60979107423216306
Rodney Hood,15.925000000000001,9.6077734790371583,0.60331387623467236,0.89723915866356008
Jeremy Evans,6.3881578947368425,6.5491121144708586,1.0251957171983217,1.5246553725986449
Ian Clark,3.9833333333333334,5.2353792032954836,1.3143211389026319,1.9546382726062643
Harrison Barnes,21.271341463414632,7.6809650503166269,0.36109453009944875,0.5370142560063057
Draymond Green,33.281645569620252,11.144833738206049,0.3348642636943151,0.49800500545210696
C.J. McCollum,11.923387096774194,10.455270526491692,0.87687084564421358,1.3040688948059098
Steve Blake,12.737654320987655,6.237976088364908,0.4897272238018488,0.72831482842886974
Steve Novak,3.3714285714285714,4.6266377976803383,1.372307821345863,2.0408751788312061
Justin Holiday,8.8855932203389827,8.4370542071120038,0.94952064514946732,1.41211256420067
Gordon Hayward,34.66776315789474,10.421003483181991,0.30059636197811224,0.44704230673729756
Marreese Speights,18.108552631578949,9.7715859789421913,0.53961165078990481,0.80250218440436449
Festus Ezeli,10.657608695652174,7.2453737530410427,0.67983109156529931,1.0110343896551071
Ognjen Kuzmic,3.359375,3.3553051897952093,0.99878852161345766,1.4853829956775291
Andre Iguodala,19.327922077922079,6.8762869298202398,0.35576959085916915,0.52909508790478388
Arron Afflalo,20.951923076923077,8.5803174127241295,0.40952409863391898,0.60903796876673499
Klay Thompson,34.418831168831169,10.919896853911599,0.3172651854546526,0.47183192577497574
Derrick Favors,33.16554054054054,10.360561171384738,0.31238933551287384,0.46458063640163194
Stephen Curry,45.821874999999999,10.665007978152234,0.23274927047730443,0.34614115114664501
Andrew Bogut,24.339552238805972,8.6821723354894829,0.35671043782173562,0.53049430110106044
Ty Lawson,36.026666666666664,10.851311831685075,0.30120221590539625,0.44794332342098786
O.J. Mayo,20.714788732394368,9.0154921994079444,0.43522008917760596,0.64725265244073793
Danilo Gallinari,21.864406779661017,13.487487978478736,0.61686960521724454,0.91739903123818545
Rasual Butler,13.923333333333334,8.966997800242261,0.64402665551177363,0.95778658060157751
Kevin Seraphin,13.405063291139241,7.5195582374024115,0.56094910364002881,0.83423491755937285
Andre Miller,12.361111111111111,7.4997916637730677,0.60672471886703472,0.90231171159884871
DeJuan Blair,4.8275862068965516,5.8286942026816249,1.2073723705554795,1.7955857019430665
Nene Hilario,21.621323529411764,7.9654679907508834,0.36840797372627787,0.54789069738309426
Glen Rice Jr.,3.7000000000000002,1.6336309252704539,0.44152187169471724,0.65662456690592796
Chris Bosh,36.011363636363633,9.370282463516709,0.26020348904685087,0.38697064461833797
Luol Deng,25.722222222222221,9.1158965351775798,0.35439770547126659,0.52705484096250121
Otto Porter Jr.,12.949324324324325,8.9665454827025126,0.69243346279153239,1.0297764431725254
Shawne Williams,11.507936507936508,8.8876237178867132,0.77230385410601787,1.1485584661427104
Dwyane Wade,34.770161290322584,10.502956100965326,0.30206808686529057,0.44923103345413917
Chris Andersen,15.262499999999999,7.4635306828763888,0.48901101935308039,0.72724970013933898
James Ennis,11.056451612903226,9.1779336394998481,0.83009757206271417,1.2345083985379919
Mario Chalmers,21.887499999999999,10.660905452319291,0.48707734790722063,0.72437397357385203
Shabazz Napier,13.063725490196079,8.3211842812869623,0.63696870295780117,0.94729010163620664
Lavoy Allen,14.734126984126984,9.9019256248665677,0.67204019861739162,0.99944789295881775
Chris Copeland,11.324999999999999,10.759458344988888,0.95006254701888637,1.4129184723631512
Damjan Rudez,7.5625,5.8391650842048488,0.77212100287006269,1.1482865325844556
Norris Cole,17.016666666666666,7.6959024431456013,0.45225675473921262,0.6725893205948491
Ian Mahinmi,14.508196721311476,8.1382542165988561,0.56094181605935611,0.83422407958098543
Kris Humphries,18.96875,9.1323491822915734,0.48144180203184572,0.71599287604069251
John Wall,42.265822784810126,10.391328807156885,0.24585653661736864,0.36563407664885261
Solomon Hill,18.823170731707318,8.0154642015015281,0.42582964983681587,0.63328733484155442
C.J. Miles,21.942857142857143,11.246108137492085,0.51251794897424863,0.76220884592874649
Luis Scola,20.703703703703702,7.8633953296976706,0.37980621449344742,0.56484198651969941
Michael Carter-Williams,33.869402985074629,12.709781949897112,0.37525851741461119,0.55807872105937606
Luc Richard Mbah a Moute,21.201492537313431,8.1626735915888649,0.38500466781869341,0.57257304670516285
JaKarr Sampson,10.956081081081081,8.1832980285134909,0.74691835227875225,1.110805536533499
K.J. McDaniels,16.830645161290324,9.7967849980621136,0.58208018196439959,0.86566073367973251
Alexey Shved,18.839285714285715,13.531334618230481,0.7182509370814284,1.0681717956137047
Garrett Temple,9.6538461538461533,9.1897419695040039,0.95192546297651037,1.4156889724499573
Brandon Davies,12.231481481481481,8.5743148206649522,0.70100378548964037,1.0425220958585155
Hollis Thompson,16.781690140845072,8.2346100585820938,0.49069015036452257,0.72974687806833827
Tony Wroten,30.899999999999999,12.395876678181729,0.4011610575463343,0.59660058211797418
Henry Sims,17.11986301369863,8.0264438806898166,0.46883809025033535,0.69724882886999284
Chris Johnson,11.370689655172415,6.5912620355797475,0.57967126317456452,0.86207822654137567
Nerlens Noel,29.383333333333333,11.411700767826607,0.38837325358456976,0.57758275587565988
Drew Gooden,13.524509803921569,9.2396232203971369,0.6831762004208104,1.0160091843239925
Paul Pierce,22.020547945205479,8.9148901486363048,0.40484415605004681,0.6020780298162941
Marcin Gortat,28.582317073170731,9.8678032752214122,0.34524154392241313,0.51343793770817359
Malcolm Thomas,7.4705882352941178,6.6654908583204087,0.89223105977517281,1.3269123700625491
Rodney Stuckey,23.070422535211268,10.641494180346202,0.46126134725554352,0.68598081270486699
Shayne Whittington,5.7125000000000004,4.3681525361355416,0.76466565183991975,1.1371990486903754
David West,27.412878787878789,7.7963862960598158,0.28440596685916697,0.4229641990272362
Jared Dudley,16.111111111111111,8.8236726337757911,0.54767623244125596,0.81449570674963423
Brandon Knight,32.396825396825399,10.473433646134859,0.32328580093409903,0.48078569292704126
Larry Sanders,20.518518518518519,8.5186238071035607,0.41516758626678002,0.61743087716002198
Jabari Parker,23.879999999999999,8.0146740420306539,0.33562286608168568,0.49913318730672057
Kyle Singler,12.581250000000001,7.8406574858315663,0.62320178724940412,0.92681615539667139
Josh Smith,29.716867469879517,10.674134674211171,0.35919447717799602,0.53418852639554271
Andre Drummond,37.274390243902438,12.80471856484327,0.34352590293379626,0.51088646270016869
Brandon Jennings,30.890243902439025,13.789834206364642,0.4464138985084487,0.66389991427553607
Khris Middleton,25.661392405063292,10.347491177931852,0.40323186733585709,0.5996802587282648
Kentavious Caldwell-Pope,21.667682926829269,9.180297515120337,0.42368616644990437,0.63009957917002113
Caron Butler,11.98076923076923,7.6173470463131734,0.63579782730061807,0.94554879328754549
Joel Anthony,6.6683673469387754,7.0180919020470389,1.0524453043620656,1.5651805413769888
Spencer Dinwiddie,11.823529411764707,9.7332858702722831,0.82321323280909853,1.2242701146145072
D.J. Augustin,19.350609756097562,11.052893297272497,0.5711909565945138,0.84946644444781394
Tony Mitchell,nan,nan,nan,nan
Luigi Datome,8.4404761904761898,8.4045764177562674,0.99574671239989632,1.4808592635919617
Greg Monroe,34.681159420289852,10.525082441514751,0.30348127390911739,0.45133270358669253
Kenneth Faried,28.440000000000001,12.214913901523074,0.42949767586227405,0.63874236698100739
Jonas Jerebko,13.886666666666667,8.1449384603275252,0.58652941384979773,0.87227756321209504
John Henson,18.417910447761194,9.3763269828237412,0.50908744558281249,0.7571070538136131
Ersan Ilyasova,21.254310344827587,11.613993693645243,0.54643004196424583,0.81264239135416305
Giannis Antetokounmpo,27.97530864197531,9.8403351170602633,0.35175072572015942,0.52311829320778147
C.J. Watson,21.100877192982455,8.3232489107966536,0.39445037448797277,0.58662055702901028
Jannero Pargo,6.6388888888888893,5.2367557811216585,0.78880003397648413,1.1730913322529914
Bismack Biyombo,16.46484375,9.8798202207452164,0.6000555104414651,0.89239336694870441
P.J. Hairston,10.744444444444444,7.3406342788727468,0.68320277673065899,1.0160487082050571
Gerald Henderson,21.696874999999999,10.180156746169592,0.46919921630048533,0.69778589000213564
Brian Roberts,13.052083333333334,8.1209971179739284,0.62219930033958271,0.92532527221468153
Gary Neal,16.569444444444443,8.1701274594955091,0.4930839707323359,0.73330693106465472
Jason Maxiell,9.75,7.1809934317381652,0.73651214684494004,1.0953295871544031
Cody Zeller,19.56451612903226,8.3947113869523466,0.42907840559855354,0.63811883466475927
Kemba Walker,33.314516129032256,11.910865638308319,0.35752779935856493,0.53170986866301628
Al Jefferson,33.823076923076925,10.941403149716006,0.32348929030317958,0.48108831920086459
Lance Stephenson,20.446721311475411,9.5888514642980862,0.46896768035452652,0.69744155328863422
Michael Kidd-Gilchrist,24.654545454545456,8.8673990545856221,0.35966589085708639,0.53488960560069765
Marvin Williams,18.442307692307693,8.0849711342563388,0.43839259539241876,0.65197075510530567
Kendall Marshall,11.267857142857142,8.4934420702715219,0.7537761583759196,1.1210043607529951
Nate Wolters,6.166666666666667,4.6766262768510094,0.75837182867854203,1.1278389712571568
Chris Kaman,19.412162162162161,7.5749036379367976,0.3902143189748159,0.58032076013324219
Jerryd Bayless,16.9512987012987,8.3487943268615208,0.49251650118240731,0.73246299903921752
Zaza Pachulia,22.684931506849313,11.355831483242394,0.50058918978061284,0.74446857791171384
Timofey Mozgov,22.669753086419753,8.664657664228379,0.38221226456228657,0.56842022734011755
Joel Freeland,10.119791666666666,7.2908769835813523,0.7204572212288316,1.0714529476146224
Mike Scott,14.113970588235293,7.429322931667639,0.52638078598947591,0.78282544486703187
Will Barton,14.46551724137931,11.036070075449134,0.76292260354713914,1.1346068139592849
Udonis Haslem,11.379032258064516,8.3377403295030152,0.73272842016893969,1.0897024867790972
Justin Hamilton,13.402439024390244,11.779202812688091,0.87888501423150456,1.3070643354875435
Shannon Brown,6.6500000000000004,6.0093676872030386,0.90366431386511858,1.3439157304766556
Thaddeus Young,27.726973684210527,8.2679277564553555,0.29819077446463732,0.44346475382213429
Nikola Pekovic,25.048387096774192,10.118139518302161,0.40394375411122602,0.60073896584002917
Ricky Rubio,33.534090909090907,11.184676872992204,0.33353153670732433,0.49602299428405833
Corey Brewer,22.303125000000001,9.8683336535658963,0.44246416829775631,0.65802593598531822
Andrew Wiggins,28.237804878048781,10.948666870129092,0.38773080688861389,0.57662731898671715
Anthony Bennett,12.535087719298245,8.2340807715787072,0.65688258079774153,0.97690571583415864
Danny Granger,11.435483870967742,7.6354348658997706,0.66769670195456388,0.99298831123042131
Taj Gibson,23.177419354838708,9.0216482692127666,0.38924300117689042,0.57887623117719578
Kirk Hinrich,13.071969696969697,7.0195832047421707,0.53699506405445752,0.7986108366771496
Mike Dunleavy,19.357142857142858,10.179113090931466,0.52585824085992816,0.78204832375169264
Derrick Rose,30.377450980392158,10.690810604091205,0.35193244525328476,0.52338854371491661
Pau Gasol,41.817307692307693,9.5476992092236586,0.2283193188685354,0.33955299494646146
Joakim Noah,29.335820895522389,10.141008877737198,0.34568689636651856,0.51410025904371415
Gerald Green,18.614864864864863,10.024216328231699,0.53850599512823649,0.80085787023437016
Archie Goodwin,10.378048780487806,7.5048155272172394,0.72314321178826513,1.0754475116461433
Isaiah Thomas,27.39179104477612,9.8995163526448238,0.36140449291769688,0.53747522796338654
Tyler Ennis,9.25,7.6492953106805857,0.82695084439790112,1.2298286333382569
Alex Len,18.89855072463768,9.2835558722624487,0.49123110060284431,0.7305513709796233
Anthony Tolliver,12.822368421052632,8.1427693681238527,0.63504409643654469,0.94442785628778558
Shavlik Randolph,4.3809523809523814,4.9910038116213702,1.1392508700440083,1.6942764494735654
Eric Bledsoe,36.070987654320987,12.285550110285891,0.34059367123578582,0.50652569261785396
Goran Dragic,29.397435897435898,9.8133916500695957,0.33381794535779696,0.49644893684349001
