Name,AvgPointsPerGame,DraftKings Prediction,Position,Salary
Anthony Davis,50.59463344216833,48.588000000000001,PF,10700
Blake Griffin,44.453773016928984,45.0,PF,9400
Andre Drummond,48.422164523015219,47.75,C,9300
Kyle Lowry,46.559643461147253,44.131,PG,8900
Damian Lillard,35.898855691901488,43.082999999999998,PG,8800
John Wall,46.610546735455813,41.263999999999996,PG,8600
Kawhi Leonard,38.19499495953481,41.563000000000002,SF,8600
Chris Paul,35.123302544735587,36.950000000000003,PG,8400
Eric Bledsoe,41.575674357287191,41.049999999999997,PG,8200
Carmelo Anthony,33.129303498948303,36.570999999999998,SF,7900
Kristaps Porzingis,33.758808686366386,32.356999999999999,PF,7900
Isaiah Thomas,37.771253344717152,36.663000000000004,PG,7700
Jimmy Butler,39.369846435060865,37.470999999999997,SG,7700
Brandon Knight,32.120791154237082,38.619,SG,7700
Reggie Jackson,40.521329824930802,36.856999999999999,PG,7600
Pau Gasol,42.979445663315886,37.234999999999999,C,7500
Nicolas Batum,37.858329846637645,35.539000000000001,SG,7500
Chris Bosh,32.25102457700855,36.042000000000002,PF,7300
Kemba Walker,31.906226313120705,34.368000000000002,PG,7300
Hassan Whiteside,33.397481214740729,37.167000000000002,C,7300
Robert Covington,32.681816464190774,32.167000000000002,SF,7300
DeMar DeRozan,38.86935450598682,34.332999999999998,SG,7200
Bradley Beal,35.855703651230314,33.733000000000004,SG,7200
Tyreke Evans,35.122635859745351,38.167000000000002,SG,7100
Dirk Nowitzki,34.623331334389768,32.600000000000001,PF,7000
DeAndre Jordan,33.565539001004595,34.924999999999997,C,7000
Andrew Wiggins,33.871584614281751,31.25,SG,7000
Dwyane Wade,35.160803417710675,32.103000000000002,SG,6900
Greg Monroe,34.039380159496005,35.881,C,6900
Karl-Anthony Towns,27.00847081593059,33.118000000000002,C,6900
Jahlil Okafor,31.366854691947943,31.986999999999998,C,6800
LaMarcus Aldridge,34.978340112238755,31.091999999999999,PF,6700
Deron Williams,34.666154197649512,30.913,PG,6600
Ish Smith,26.489163068759002,30.053000000000001,PG,6600
Ricky Rubio,26.632176083425939,31.673000000000002,PG,6600
C.J. McCollum,31.724124250773535,32.356999999999999,SG,6600
Giannis Antetokounmpo,27.190849790379929,30.963000000000001,SF,6600
Derrick Rose,32.875224161423134,28.016999999999999,PG,6400
Avery Bradley,29.779964363986778,27.125,SG,6400
Kobe Bryant,32.995397791875043,27.881999999999998,SG,6300
Zaza Pachulia,31.843718377236399,28.940000000000001,C,6300
Marcus Morris,30.765663147155969,28.344999999999999,SF,6300
Al Jefferson,24.346428691348493,27.940999999999999,C,6200
Jared Sullinger,27.554934686577269,29.100000000000001,C,6200
Julius Randle,30.016736430987336,28.725000000000001,PF,6200
Ryan Anderson,29.25305490243975,30.813000000000002,PF,6100
Nerlens Noel,24.597620436168405,25.824000000000002,PF,5900
Tim Duncan,28.212833909124235,29.824999999999999,C,5800
Marcin Gortat,31.622380990019643,28.484000000000002,C,5800
Jordan Clarkson,28.312601505022048,25.338000000000001,SG,5800
Jamal Crawford,22.899767293486899,20.125,SG,5600
Marvin Williams,24.513391253848713,25.553000000000001,PF,5600
Markieff Morris,21.263675920667438,22.940999999999999,PF,5600
Jonas Valanciunas,23.243279530273526,26.714000000000002,C,5600
DeMarre Carroll,23.784708649904921,24.846999999999998,SF,5500
Jae Crowder,27.939444340089967,25.949999999999999,SF,5500
Otto Porter,0,24.388999999999999,SF,5500
Michael Carter-Williams,25.522047810147427,24.438000000000002,PG,5500
Isaiah Canaan,26.35284123322468,20.548000000000002,PG,5400
Mason Plumlee,23.049793343100561,27.488000000000003,C,5400
Tony Parker,23.969743925217635,24.464000000000002,PG,5300
Eric Gordon,20.502745881430222,26.838000000000001,SG,5300
Al-Farouq Aminu,22.854286367614222,25.881,SF,5300
Khris Middleton,27.542632910059996,25.844999999999999,SG,5300
Jerami Grant,26.164300580722955,23.475999999999999,SF,5300
Zach LaVine,29.585751975535445,25.486999999999998,PG,5300
D'Angelo Russell,29.420659885883744,23.649999999999999,PG,5300
Goran Dragic,26.084000332303251,23.846999999999998,PG,5200
Jerryd Bayless,28.088349088727007,24.158000000000001,PG,5000
Ed Davis,23.590793505789744,21.774000000000001,PF,5000
Nikola Mirotic,23.046198508930523,23.925999999999998,PF,5000
O.J. Mayo,22.708280984266899,19.625,SG,4900
Evan Turner,22.498759416208852,22.149999999999999,SG,4900
Bismack Biyombo,17.156768713252305,15.988,C,4900
Luis Scola,17.087798127484451,20.238,PF,4800
Wesley Matthews,29.531007915432681,21.868000000000002,SG,4800
Gorgui Dieng,27.536848745041766,20.224,C,4800
T.J. Warren,19.540318856109412,18.863,SF,4800
Roy Hibbert,21.121312677104264,22.763000000000002,C,4700
T.J. McConnell,23.543984580784969,24.393000000000001,PG,4700
Marcus Smart,25.868268223813818,23.278000000000002,PG,4700
Jabari Parker,24.389533679587135,18.167000000000002,PF,4700
Joakim Noah,22.759749823376701,20.953000000000003,C,4600
Arron Afflalo,23.482250619159917,21.385000000000002,SG,4600
Ersan Ilyasova,21.095829097147032,18.262,PF,4600
Amir Johnson,24.604527944637429,21.138000000000002,PF,4600
Meyers Leonard,20.566339263375426,19.054000000000002,C,4600
Jeremy Lamb,22.828664065109741,22.833000000000002,SG,4600
Kentavious Caldwell-Pope,27.941695283593035,23.179000000000002,SG,4600
Gerald Green,22.391549902458323,15.604000000000001,SG,4500
Jon Leuer,25.122329693786725,18.179000000000002,PF,4400
Jrue Holiday,22.016113937774332,21.533000000000001,PG,4400
Cody Zeller,16.552948411675008,16.911999999999999,PF,4400
Manu Ginobili,19.687388654058523,22.131999999999998,SG,4300
Tyson Chandler,12.216554095388986,19.132999999999999,C,4300
Jared Dudley,14.942652835339759,15.118,SF,4300
Lou Williams,0,21.180999999999997,PG,4300
Dwight Powell,13.905372774670894,21.300000000000001,PF,4300
J.J. Redick,16.886386397205424,18.672000000000001,SG,4200
Luol Deng,21.453998097031615,20.192,SF,4200
P.J. Tucker,20.147068309992729,16.582999999999998,SF,4200
Cory Joseph,22.64052282136274,19.225999999999999,PG,4200
Alex Len,24.299355664755964,15.642999999999999,C,4200
Stanley Johnson,19.302551166589602,16.606999999999999,SF,4200
Jose Calderon,16.926361801647822,18.594999999999999,PG,4100
Jeremy Lin,15.827963692779599,20.553000000000001,PG,4100
Chandler Parsons,18.3161152496643,14.767999999999999,SF,4100
Raymond Felton,24.692762124502828,18.570999999999998,PG,4000
Danny Green,14.903823505468516,18.0,SG,4000
Taj Gibson,16.911986363939523,17.559000000000001,PF,4000
Brandon Jennings,0,0.0,PG,4000
Hollis Thompson,21.85389701740646,19.131,SG,4000
Nemanja Bjelica,13.461490303434326,19.016999999999999,PF,4000
Austin Rivers,14.980784629609779,14.163,SG,4000
Tony Wroten,0,6.0,PG,4000
Justise Winslow,13.208156187187498,16.152999999999999,SF,4000
Nene Hilario,18.503863883001227,17.603999999999999,PF,3900
Robin Lopez,14.607051681286041,19.417000000000002,C,3900
Kelly Olynyk,17.769115253357366,17.645,C,3900
Tyler Johnson,17.765370355834772,17.294,SG,3900
David West,13.431432054799441,13.380999999999998,PF,3800
Mirza Teletovic,20.123532202544229,15.179,SF,3800
Kevin Martin,16.208193728939303,17.457999999999998,SG,3700
Kris Humphries,12.68167649113256,14.405999999999999,PF,3700
Josh Smith,15.980060602230491,15.962999999999999,PF,3700
Spencer Hawes,14.169831445156753,14.305999999999999,C,3700
Langston Galloway,15.888802859253353,19.238,SG,3700
David Lee,15.242522991515612,14.920999999999999,PF,3600
Aaron Brooks,16.667366991503886,15.635999999999999,PG,3600
Brandon Bass,16.36310276730498,13.632,PF,3600
Ramon Sessions,14.519008504412206,16.305999999999997,PG,3600
Patrick Patterson,16.614677911697342,14.488,PF,3600
Patty Mills,15.245886773889445,16.619,PG,3600
John Henson,18.785795166789576,15.515000000000001,PF,3600
Lance Stephenson,16.901168815473604,13.132,SF,3600
Nick Young,14.259270256890627,14.027999999999999,SG,3500
Greivis Vasquez,13.789349263006338,17.047000000000001,PG,3500
Boris Diaw,16.966999039014361,14.630999999999998,PF,3400
Allen Crabbe,18.460863546949252,14.702,SG,3400
Doug McDermott,14.576300275569455,13.882,SF,3400
Frank Kaminsky,0,10.75,C,3400
Nik Stauskas,16.539366370919261,16.617999999999999,SG,3400
Paul Pierce,8.883135596022429,10.895,SF,3300
Metta World Peace,15.862727524719698,12.312999999999999,SF,3300
Kirk Hinrich,17.868918781155219,14.312999999999999,PG,3300
Devin Harris,12.72949810606892,15.663,PG,3300
Gary Neal,18.102685536786453,15.187999999999999,SG,3300
J.J. Barea,19.110304531180198,17.390999999999998,PG,3300
Josh McRoberts,14.053970031078817,10.944000000000001,PF,3300
Omer Asik,0,8.4420000000000002,C,3300
Ryan Hollins,0,2.6669999999999998,C,3200
Charlie Villanueva,12.02351466558021,12.170999999999999,PF,3200
Anthony Tolliver,13.888207669318795,12.212999999999999,PF,3200
Garrett Temple,12.244689127107065,10.827999999999999,SG,3200
Dante Cunningham,13.901031647124164,13.013,SF,3200
Gerald Henderson,17.518761027792625,10.808,SG,3200
Norris Cole,14.346543475484015,12.083,PG,3200
Alexis Ajinca,15.210643821441991,11.265999999999998,C,3200
Nikola Pekovic,0,0.0,C,3200
Kevin Seraphin,21.273221371893712,11.382,PF,3200
Tony Snell,11.029284413163918,12.618,SF,3200
Maurice Harkless,17.323959439368203,14.225999999999999,SF,3200
Jakarr Sampson,0,11.130999999999998,SF,3200
Shabazz Muhammad,14.046813120850777,11.118,SF,3200
Wesley Johnson,11.821219689528805,10.187999999999999,SF,3100
Kevin Garnett,14.487048290847611,13.970999999999998,PF,3000
Andre Miller,19.171362063580865,13.860999999999999,PG,3000
Matt Bonner,0,2.875,PF,3000
Steve Blake,10.232540295810193,10.779000000000002,PG,3000
Chris Kaman,0,8.1669999999999998,C,3000
Louis Amundson,0,6.1500000000000004,PF,3000
Alan Anderson,0,0.0,SG,3000
Chris Andersen,0,4.4169999999999998,C,3000
Ronnie Price,0,8.8819999999999997,PG,3000
Drew Gooden,12.065434286538352,11.542,PF,3000
Amar'e Stoudemire,0,9.0,PF,3000
Tayshaun Prince,0,7.2759999999999998,SF,3000
Rasual Butler,0,6.7350000000000003,SG,3000
Mike Dunleavy,0,0.0,SF,3000
Chris Copeland,0,4.5330000000000004,PF,3000
Kendrick Perkins,0,9.6669999999999998,C,3000
Udonis Haslem,0,6.0,PF,3000
Sasha Vujacic,0,9.875,SG,3000
Beno Udrih,0,9.4039999999999999,PG,3000
Toney Douglas,13.021420556512652,13.625,PG,3000
Carl Landry,0,0.0,PF,3000
Brian Roberts,0,6.3129999999999997,PG,3000
Joel Anthony,0,5.0830000000000002,PF,3000
Luc Richard Mbah a Moute,0,4.181,SF,3000
Tyler Hansbrough,0,7.1789999999999994,PF,3000
Aron Baynes,10.936609260172022,10.417,C,3000
Alonzo Gee,12.415131216111545,10.75,SF,3000
Quincy Pondexter,0,0.0,SF,3000
Jodie Meeks,0,2.0,SG,3000
Lance Thomas,17.360255762490269,10.429,SF,3000
Sonny Weems,0,4.5,SG,3000
JaVale McGee,0,9.3000000000000007,C,3000
Jeremy Evans,0,5.7329999999999997,SF,3000
James Johnson,0,8.641,SF,3000
E'Twaun Moore,10.270586241170319,10.25,SG,3000
Cole Aldrich,0,2.0499999999999998,C,3000
Robert Sacre,0,7.625,C,3000
DeJuan Blair,0,6.7810000000000006,C,3000
Luke Babbitt,10.868213710161704,11.767999999999999,SF,3000
Tyler Zeller,0,7.4110000000000005,C,3000
Miles Plumlee,0,4.4669999999999996,C,3000
Kyle O'Quinn,9.4979046747805711,13.074000000000002,PF,3000
Jonas Jerebko,0,9.2249999999999996,PF,3000
Derrick Williams,15.198629771760167,12.525,SF,3000
C.J. Wilcox,0,0.0,SG,3000
John Jenkins,0,6.1389999999999993,SG,3000
Ryan Kelly,10.742902170886682,11.821,SF,3000
Cory Jefferson,0,4.5,PF,3000
Troy Daniels,0,3.5830000000000002,PG,3000
Tim Frazier,0,2.25,PG,3000
Terrence Ross,12.635218671464838,10.382999999999999,SG,3000
Cameron Bairstow,0,2.875,PF,3000
Tarik Black,0,9.8439999999999994,C,3000
Anthony Brown,0,2.5,SF,3000
Jerian Grant,15.959211564148481,13.262,PG,3000
Kendall Marshall,0,0.0,PG,3000
Reggie Bullock,0,1.75,SF,3000
Pablo Prigioni,0,6.7860000000000005,PG,3000
Boban Marjanovic,0,3.9750000000000001,C,3000
Jonathon Simmons,0,8.3209999999999997,SF,3000
Adreian Payne,0,9.1349999999999998,PF,3000
Marcelo Huertas,16.107012247089607,11.389000000000001,PG,3000
Salah Mejri,0,2.3500000000000001,C,3000
Ray McCallum,0,2.4249999999999998,PG,3000
Bryce Cotton,0,0.0,PG,3000
Pat Connaughton,0,1.042,SF,3000
Darrun Hilliard,0,6.0829999999999993,SG,3000
Spencer Dinwiddie,9.6356354080913391,10.179,PG,3000
Michael Kidd-Gilchrist,0,0.0,SF,3000
Johnny O'Bryant,0,9.5259999999999998,PF,3000
Larry Nance Jr.,0,10.0,PF,3000
Josh Richardson,0,3.6880000000000002,SG,3000
Branden Dawson,0,0.0,SF,3000
P.J. Hairston,0,8.7029999999999994,SF,3000
Norman Powell,0,3.4060000000000001,SG,3000
Jarnell Stokes,0,1.25,PF,3000
Lucas Nogueira,13.300199701108827,10.417,C,3000
R.J. Hunter,0,6.5360000000000005,SG,3000
Richaun Holmes,18.195294316340846,11.205,PF,3000
Kyle Anderson,0,8.5950000000000006,SF,3000
Justin Anderson,0,4.3129999999999997,SF,3000
Archie Goodwin,0,8.4550000000000001,SG,3000
Anthony Bennett,0,4.0,SF,3000
Cleanthony Early,0,2.214,SF,3000
Delon Wright,0,1.125,PG,3000
Jordan Mickey,0,6.125,PF,3000
Bobby Portis,0,7.4170000000000007,PF,3000
Christian Wood,0,8.6039999999999992,PF,3000
Terry Rozier,0,3.7689999999999997,PG,3000
Tyler Ennis,0,7.9720000000000004,PG,3000
Noah Vonleh,0,7.7139999999999995,PF,3000
James Young,0,1.625,SG,3000
Aaron Harrison,0,2.25,PG,3000
Joel Embiid,0,0.0,C,3000
Bruno Caboclo,0,0.0,SF,3000
Damien Inglis,0,4.7999999999999998,SF,3000
Damjan Rudez,0,4.4379999999999997,SF,3000
Cristiano Felicio,0,1.75,C,3000
Tyus Jones,0,2.875,PG,3000
Cliff Alexander,0,3.8330000000000002,PF,3000
Kelly Oubre Jr.,0,4.3650000000000002,SF,3000
Devin Booker,0,8.9710000000000001,SG,3000
Rashad Vaughn,0,4.6429999999999998,SG,3000
Luis Montero,0,2.125,SF,3000
